"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_jujuy","vcr_jujuy","compatibilidad_con_jujuy","valor_estrategico_para_jujuy","indice_recuperacion_de_posiciones_jujuy","indice_oportunidades_cercanas_jujuy","indice_objetivos_factibles_jujuy","indice_apuestas_ambiciosas_jujuy","top_20_criterios_jujuy","empleo","empresas","tasa_fem"
"220600","Fermented ciders","Las demas bebidas fermentadas (por ejemplo: sidra, perada o aguamiel).","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.307031","1933","CreciÃÂ³ / DecreciÃÂ³","963267.647541","0.000000","0.000000","0.629900","0.536851","0","0.579003","0.548902","0.507311","","10","4","0.211048"
"220710","Ethyl alcohol > 80%","Alcohol etilico sin desnaturalizar con un grado alcoholico volumetrico","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.194397","4018","CreciÃÂ³ mucho / CreciÃÂ³ mucho","32335199.169399","0.000000","0.000000","2.211347","-0.635281","1","1.301447","0.704166","0.078929","RecuperaciÃÂ³n de posiciones","s.d.","s.d.","0.145772"
"220720","Ethyl alcohol & spirits, denatured","Alcohol etilico y aguardiente desnaturalizado, de cualquier graduacion","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.004149","3826","DecreciÃÂ³ / DecreciÃÂ³","9298327.377049","0.000000","0.000000","1.335207","-0.599662","0","0.714297","0.307099","-0.120323","","s.d.","s.d.","0.145772"
"220820","Spirits from distilling grape wine","Aguardiente de vino o de orujo de uvas","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.587771","3301","CreciÃÂ³ mucho / CreciÃÂ³ mucho","43028218.464481","0.000000","0.000000","-0.185162","-0.723498","0","-0.333090","-0.433971","-0.528065","","s.d.","s.d.","0.145772"
"220830","Whisky","Whiskies","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.346031","2977","CreciÃÂ³ mucho / DecreciÃÂ³","71980018.259563","0.000000","0.000000","0.805908","-1.007897","0","0.327953","-0.001715","-0.298289","","s.d.","s.d.","0.145772"
"220840","Rum","Ron y aguardiente de cana o tafia.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.840400","3620","CreciÃÂ³ mucho / CreciÃÂ³","10019111.587432","0.000000","0.000000","0.774128","-0.125171","0","0.432815","0.217194","-0.034189","","s.d.","s.d.","0.145772"
"220850","Gin","Gin y ginebra","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.981271","3797","CreciÃÂ³ mucho / CreciÃÂ³ mucho","8093052.098361","0.000000","0.000000","0.665070","-0.467471","0","0.273928","0.021729","-0.256159","","s.d.","s.d.","0.145772"
"220890","Alcoholic liqueurs nes","Los demas gin y ginebra","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.238352","2828","CreciÃÂ³ mucho / CreciÃÂ³ mucho","47705202.527322","0.000000","0.000000","1.110065","0.184022","0","0.790015","0.583688","0.356242","","s.d.","s.d.","0.145772"
"220900","Vinegar","Vinagre comestible y sucedaneos comestibles de vinagre obtenidos con a","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.395643","3053","CreciÃÂ³ / CreciÃÂ³","3369296.483607","0.000000","0.000000","0.686408","0.079421","0","0.456805","0.311655","0.142751","","16","5","0.238907"
"230110","Flour, meal of meat, for animal feed","Harina, polvo y pellets, de carne o despojos; chicharrones.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.359225","2999","CreciÃÂ³ mucho / CreciÃÂ³","-14606408.844262","0.000000","0.000000","1.267490","0.287085","0","0.908738","0.680341","0.419629","","218","15","0.095963"
"230120","Flour, meal of fish, for animal feed","Harina, polvo y pellets, de pescado o de crustaceos, moluscos o de otr","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.558093","4339","CreciÃÂ³ / DecreciÃÂ³","9612671.483607","0.000000","0.000000","2.432522","-1.421008","0","1.262755","0.485194","-0.299220","","s.d.","s.d.","0.324621"
"230210","Maize bran","Salvados, moyuelos y demas residuos del cernido o molienda y tratamien","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.736206","3477","DecreciÃÂ³ mucho / DecreciÃÂ³","-3139157.896175","1.609346","0.000220","1.977711","-0.287238","0","1.253330","0.777891","0.280005","","106","7","0.126968"
"230230","Wheat bran","Salvados, moyuelos y demas residuos del cernido o molienda y tratamien","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.579960","4355","CreciÃÂ³ / CreciÃÂ³","-9377227.625683","5747.066284","0.195004","2.269181","-1.055817","0","1.219267","0.528061","-0.189353","","106","7","0.126968"
"230240","Cereal bran","Salvados, moyuelos y demas residuos del tratamiento de los demas cerea","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.518789","4312","CreciÃÂ³ / DecreciÃÂ³","114992.806011","18.952114","0.002555","2.089916","-0.901582","0","1.130746","0.501586","-0.158434","","106","7","0.126968"
"252329","Portland cement, not white","Los demas cemento portland","Minerales"," V Productos minerales","-1.539730","4325","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","29192838.571038","93510.666667","0.538737","2.678466","-1.160746","1","1.488804","0.702013","-0.103728","RecuperaciÃÂ³n de posiciones, Trayectoria productiva","s.d.","s.d.","0.086256"
"230310","Residues of starch residues","Residuos de la industria del almidon y residuos similares","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.163559","2210","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","3458591.418033","0.000000","0.000000","0.212882","0.677157","0","0.300805","0.367980","0.409475","","s.d.","s.d.","0.131269"
"230320","Beet-pulp, sugar manuf residue","Pulpa de remolacha, bagazo de caÃÂ±a de azucar y demas desperdicios de l","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.055702","2534","CreciÃÂ³ / CreciÃÂ³","5217873.562842","0.000000","0.000000","0.194582","0.108950","0","0.152427","0.127068","0.093476","","s.d.","s.d.","0.060463"
"230330","Brewing/distilling dregs","Heces y desperdicios de ceverceria y desteleria.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.186128","2165","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","5517951.740437","0.000000","0.000000","1.189596","-1.186483","0","0.614033","0.207448","-0.130507","","s.d.","s.d.","0.163776"
"230400","Soya-bean oil-cake","Tortas y demas residuos solidos de la extraccion del aceite de soya, i","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.879877","3672","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-8163499898.483610","0.000000","0.000000","2.347142","-1.239722","0","1.307067","0.607687","-0.073701","","s.d.","s.d.","0.150621"
"230500","Ground-nut oil-cake","Tortas y demas residuos solidos de la extraccion del aceite de cacahua","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.841622","4498","CreciÃÂ³ / Se mantuvo","-5018895.377049","0.000000","0.000000","1.988052","-1.766479","0","0.854179","0.099515","-0.658905","","s.d.","s.d.","0.150621"
"121410","Lucerne (alfalfa) meal and pellets","Harina y pellets de alfalfa.","Agricultura"," II Productos vegetales","-0.464290","3139","CreciÃÂ³ / CreciÃÂ³","-13303493.021858","6320.861979","0.594472","1.489024","0.056264","0","1.007141","0.694561","0.355954","Trayectoria productiva","s.d.","s.d.","0.157187"
"230620","Linseed solid residues","Tortas y residuos solido extraccion de grasas o aceites de lino.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.004635","2462","CreciÃÂ³ / Se mantuvo","-212293.939891","0.000000","0.000000","0.423601","-0.629052","0","0.170247","-0.009063","-0.157152","","s.d.","s.d.","0.150621"
"230630","Sunflower seed solid residues","Tortas y residuos solidos extraccion de grasas o aceites de girasol.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.712197","3459","CreciÃÂ³ / Se mantuvo","-116612266.469945","0.000000","0.000000","1.861940","-1.175687","0","0.997001","0.412650","-0.148527","","s.d.","s.d.","0.150621"
"230640","Rapeseed solid residues","Tortas y residuos solidos extraccion de grasas o aceites de nabina o d","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.187815","2162","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","17121690.180328","0.000000","0.000000","0.116979","0.440439","0","0.188754","0.240815","0.280245","","s.d.","s.d.","0.150621"
"230650","Coconut solid residues","Tortas y residuos solidos extraccion de grasas o aceites de coco o de","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-2.712468","4656","DecreciÃÂ³ / DecreciÃÂ³","890938.224044","0.000000","0.000000","0.774045","-3.141626","0","-0.357740","-1.119417","-1.859635","","s.d.","s.d.","0.150621"
"230660","Palm nut solid residues","Tortas y residuos solidos extraccion de grasas o aceites de nuez o de","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.662642","4399","CreciÃÂ³ / DecreciÃÂ³","7428102.169399","0.000000","0.000000","-0.014822","-2.064070","0","-0.589453","-0.979232","-1.348938","","s.d.","s.d.","0.150621"
"230690","Vegetable solid residues, nes","Las demas tortas y demas residuos solidos de la extraccion de grasas o","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.589698","4361","Se mantuvo / DecreciÃÂ³","-21393197.043716","0.000000","0.000000","1.687567","-0.707552","0","0.880816","0.357685","-0.209553","","s.d.","s.d.","0.150621"
"230700","Wine lees & argol","Lias heces de vino; tartaro bruto.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.586847","3300","CreciÃÂ³ / Se mantuvo","1036.480874","0.000000","0.000000","1.803313","-0.322749","0","1.139085","0.700667","0.249045","","10","4","0.211048"
"230890","Vegetable wastes for animal feed","Las demas materias, desperdicios, residuos y subproductos veg. p. alim","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.921265","3723","DecreciÃÂ³ / DecreciÃÂ³","-230375616.265027","0.000000","0.000000","2.205543","-0.525202","0","1.346713","0.780761","0.195006","","715","6","0.269946"
"230910","Dog or cat food","Alimentos para perros o gatos, acondicionados para la venta al por men","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.278006","1981","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-4304550.833333","0.000000","0.000000","0.460035","0.873275","0","0.524480","0.577364","0.600485","","s.d.","s.d.","0.157187"
"230990","Animal feed preparations","Las demas preparaciones del tipo utilizadas para la alimentacion anima","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.599011","3316","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-12662095.713115","0.000000","0.000000","1.605307","0.092969","0","1.082407","0.745341","0.373675","","s.d.","s.d.","0.157187"
"240110","Tobacco, not stemmed","Tabaco sin desvenar o desnervar","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.944557","4527","DecreciÃÂ³ mucho / DecreciÃÂ³","4849082.592896","883956.427083","16.839667","3.877346","-1.441384","0","","","","","62","10","0.110808"
"240120","Tobacco, stemmed","Tabaco total o parcialmente desvenado o desnervado","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.909404","4518","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-208633216.904372","37817251.500000","168.742567","3.387152","-1.182671","0","","","","","62","10","0.110808"
"240130","Tobacco refuse","Desperdicios de tabaco.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.682031","4412","DecreciÃÂ³ / DecreciÃÂ³","-7166767.568306","324923.375000","46.219785","3.076533","-0.946188","0","","","","","692","5","0.171625"
"240210","Cigars","Cigarros o puros (incluso despuntados) y puritos que contengan tabaco.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.805513","3566","CreciÃÂ³ mucho / CreciÃÂ³","15185172.754098","0.374438","0.000006","0.101323","-0.219796","0","-0.053584","-0.147094","-0.269889","","692","5","0.171625"
"240220","Cigarettes","Cigarrillos que contengan tabaco.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.834209","3610","CreciÃÂ³ mucho / CreciÃÂ³ mucho","139655477.150273","44806.370931","0.070332","1.756123","-0.561475","0","1.033570","0.556414","0.065621","","692","5","0.171625"
"240290","Cigarettes and cigars with tobacco substitute","Los demas cigarros o puros de tabaco o de sucedaneos del tabaco.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.319668","4150","DecreciÃÂ³ / DecreciÃÂ³","1334621.155738","0.000000","0.000000","1.634494","-1.146325","0","0.782914","0.218083","-0.355415","","692","5","0.171625"
"240310","Cigarette or pipe tobacco","Picadura de tabaco y tabaco para pipa, incluso con sucedaneo de tabaco","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.038014","3867","CreciÃÂ³ mucho / CreciÃÂ³ mucho","20864384.101093","5138118.750000","46.440219","2.095575","-0.431498","0","","","","","692","5","0.171625"
"870839","Brake system parts","Los demas frenos y servofrenos y su partes","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.019757","778","CreciÃÂ³ mucho / CreciÃÂ³ mucho","217392750.262295","5213.586836","0.005848","-0.453295","2.193396","0","0.223349","0.694005","1.105979","Apuestas ambiciosas","s.d.","s.d.","0.132900"
"240399","Tobacco products, nes","Los demas picadura de tabaco y tabaco para pipa, incluso con sucedaneo","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.465051","3140","CreciÃÂ³ mucho / CreciÃÂ³ mucho","19913338.969945","3.929835","0.000048","0.613121","0.010086","0","0.384697","0.240333","0.072212","","692","5","0.171625"
"250100","Salt","Sal (incluida la de mesa y la desnaturalizada) y cloruro de sodio puro","Minerales"," V Productos minerales","-1.126712","3962","CreciÃÂ³ / Se mantuvo","14286192.505464","656095.240339","7.358666","2.523769","-0.601827","0","","","","","39","4","0.149085"
"250200","Unroasted iron pyrites","Piritas de hierro sin tostar.","Minerales"," V Productos minerales","-0.129254","2642","DecreciÃÂ³ / DecreciÃÂ³","371859.450820","0.762799","0.000428","0.346517","-0.781516","0","0.073333","-0.119660","-0.280041","","588","4","0.103493"
"250310","Sulphur, crude or unrefined","Azufre, crudo o sin refinar","Minerales"," V Productos minerales","-1.046783","3877","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21718964.909836","1064.640985","0.010610","1.892364","-1.363878","0","0.947201","0.311807","-0.307732","","s.d.","s.d.","0.149762"
"848180","Taps, cocks, valves, appliances, nes","Los demas articulos de griferia y organos similares.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.207656","535","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","263517063.021858","367.091589","0.000254","-0.458266","2.109259","0","0.221831","0.690256","1.113601","Apuestas ambiciosas","s.d.","s.d.","0.116999"
"250490","Natural graphite, other","Los demas grafitos naturales.","Minerales"," V Productos minerales","-1.538717","4322","Se mantuvo / Se mantuvo","333803.822404","0.000000","0.000000","0.230465","-1.265066","0","-0.245560","-0.558348","-0.884820","","13","4","0.102120"
"70990","Vegetables, nes","Las demas hortalizas frescas o refrigerdas","Agricultura"," II Productos vegetales","-1.643375","4391","CreciÃÂ³ mucho / CreciÃÂ³","21348487.032787","13905.394257","0.112633","2.302834","-0.628534","1","1.321939","0.684924","-0.002834","RecuperaciÃÂ³n de posiciones","326","38","0.197529"
"250590","Natural sands, nes","Las demas arenas naturales, incluso coloreadas, excepto siliceas y cua","Minerales"," V Productos minerales","-0.819123","3589","DecreciÃÂ³ / DecreciÃÂ³","3706475.565574","7.987663","0.000469","1.230113","-0.355082","0","0.708150","0.367909","0.004466","","s.d.","s.d.","0.086725"
"250610","Quartz","Cuarzo","Minerales"," V Productos minerales","-1.072293","3909","CreciÃÂ³ / CreciÃÂ³","2654804.319672","12594.294108","1.055991","1.197172","0.170503","0","","","","","13","4","0.102120"
"250621","Quartzite, crude","Cuarcita en bruto o desbastada, en bloques o placas cuadradas o rectan","Minerales"," V Productos minerales","-1.432476","4245","CreciÃÂ³ / CreciÃÂ³","962345.183060","0.000000","0.000000","2.018435","-0.781781","0","1.113301","0.520723","-0.104390","","s.d.","s.d.","0.086725"
"250629","Quartzite, slabs","Las demas cuarcitas, excepto en bruto o desbastada, en bloque, placas.","Minerales"," V Productos minerales","-1.251647","4081","DecreciÃÂ³ mucho / DecreciÃÂ³","56136.759563","0.000000","0.000000","1.100006","-1.824544","0","0.279931","-0.276334","-0.803955","","13","4","0.102120"
"200899","Fruit, otherwise preserved","Las demas frutas preparadas o en conserva, al natural o en almibar .","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.425144","4239","CreciÃÂ³ mucho / CreciÃÂ³ mucho","33176997.797814","18433.079903","0.117518","2.313794","-0.747730","1","1.327595","0.681420","0.001373","RecuperaciÃÂ³n de posiciones","715","6","0.269946"
"250810","Bentonite","Bentonita.","Minerales"," V Productos minerales","-0.573085","3279","CreciÃÂ³ / CreciÃÂ³","-4936053.229508","473954.918750","20.699173","1.412623","0.355534","0","","","","","s.d.","s.d.","0.086725"
"250830","Fire-clay","Arcillas refractarias.","Minerales"," V Productos minerales","-0.205466","2780","CreciÃÂ³ / CreciÃÂ³","3183495.614754","507.047424","0.040511","-0.465063","-1.613739","0","-0.668839","-0.828160","-0.917068","","s.d.","s.d.","0.086725"
"250840","Other clays","Las demas arcillas.","Minerales"," V Productos minerales","-0.386063","3041","DecreciÃÂ³ / DecreciÃÂ³","4163546.346995","2002.968343","0.113219","0.131869","0.604481","0","0.174598","0.219593","0.215061","","s.d.","s.d.","0.086725"
"250850","Andalusite","Andalucita, cianita y silimanita","Minerales"," V Productos minerales","0.055681","2373","CreciÃÂ³ / Se mantuvo","766109.245902","0.000000","0.000000","0.566899","-1.652989","0","0.071800","-0.286744","-0.559855","","s.d.","s.d.","0.086725"
"250860","Mullite","Mullita.","Minerales"," V Productos minerales","1.051783","733","CreciÃÂ³ / CreciÃÂ³","877905.062842","0.000000","0.000000","-0.812625","0.942051","0","-0.275249","0.081173","0.443081","","s.d.","s.d.","0.086725"
"250870","Chamotte","Tierras de chamota o de dinas.","Minerales"," V Productos minerales","0.492594","1645","DecreciÃÂ³ / DecreciÃÂ³","466577.737705","49.429408","0.020965","-0.469917","0.224129","0","-0.234857","-0.082624","0.083031","","s.d.","s.d.","0.086725"
"250900","Chalk","Creta.","Minerales"," V Productos minerales","-0.293125","2904","DecreciÃÂ³ / DecreciÃÂ³","38929.153005","35710.710286","8.928615","1.428910","0.193236","0","","","","","s.d.","s.d.","0.086725"
"251010","Calcium phosphate, unground","Fosfatos de calcio naturales, fosfatos aluminocalcicos naturales y cre","Minerales"," V Productos minerales","-1.978019","4540","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","11142597.663934","0.000000","0.000000","3.389737","-2.517064","0","1.671601","0.517193","-0.610262","","588","4","0.103493"
"251020","Calcium phosphate, ground","Fosfato de calcio naturales, fosfatos aluminocalcicos naturales y cret","Minerales"," V Productos minerales","-1.617081","4376","DecreciÃÂ³ / DecreciÃÂ³","7963368.519126","128.295237","0.004191","2.763710","-2.101873","0","1.352514","0.403637","-0.521000","","588","4","0.103493"
"400930","Rubber tubes, textile reinforced","Tubos de caucho vulcanizado, sin endurecer, reforzados o combinados de","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.071934","694","CreciÃÂ³ / DecreciÃÂ³","10209261.590164","4.136365","0.000063","-0.382518","1.973957","0","0.234222","0.660416","1.041508","Apuestas ambiciosas","s.d.","s.d.","0.160011"
"251120","Witherite","Carbonato de bario natural (whitherita) incluso calcinado.","Minerales"," V Productos minerales","-0.970490","3782","CreciÃÂ³ / Se mantuvo","27513.322404","0.000000","0.000000","0.635926","-0.776580","0","0.192783","-0.099414","-0.401306","","588","4","0.103493"
"251200","Siliceous fossil meals","Harinas siliceas fosiles y otras tierras siliceas analogas de densidad","Minerales"," V Productos minerales","-0.147797","2677","DecreciÃÂ³ / DecreciÃÂ³","-2617286.092896","199154.536458","38.739830","0.873850","0.514714","0","","","","","13","4","0.102120"
"251311","Pumice stone, crude","Piedra pomez, en bruto o en trozos irregulares, incluida la quebrantad","Minerales"," V Productos minerales","-0.885125","3681","CreciÃÂ³ / CreciÃÂ³","390857.292350","2298.481689","1.072248","0.640663","-0.991852","0","","","","","13","4","0.102120"
"251321","Natural abrasives, nes","Abrasivos naturales, nes","Minerales"," V Productos minerales","-1.587646","4360","DecreciÃÂ³ / DecreciÃÂ³","353303.601093","0.000000","0.000000","1.303805","-2.174837","0","0.318931","-0.347437","-0.984447","","13","4","0.102120"
"251329","Emery","Esmeril","Minerales"," V Productos minerales","-1.331393","4161","CreciÃÂ³ mucho / CreciÃÂ³","1523984.713115","360.346217","0.052969","0.418884","-1.202051","0","-0.080331","-0.410985","-0.748106","","13","4","0.102120"
"390940","Phenolic resins","Resinas fenolica (adhesivos)","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.062694","706","CreciÃÂ³ / DecreciÃÂ³","7511496.133880","0.000000","0.000000","-0.292394","1.845133","0","0.270620","0.659003","1.008265","Apuestas ambiciosas","s.d.","s.d.","0.128708"
"251511","Marble, crude","Marmol y travertinos, en bruto o desbastados.","Minerales"," V Productos minerales","-1.276759","4107","DecreciÃÂ³ / DecreciÃÂ³","5378167.617486","0.000000","0.000000","1.162759","-0.477770","0","0.590701","0.222646","-0.185359","","s.d.","s.d.","0.086725"
"251512","Marble in blocks","Marmol y travertinos, simplemente troceados, por aserrado, o de otro m","Minerales"," V Productos minerales","-1.479445","4282","CreciÃÂ³ / DecreciÃÂ³","10776243.647541","0.000000","0.000000","1.472073","-0.518333","0","0.778840","0.332703","-0.161489","","s.d.","s.d.","0.086725"
"60220","Fruit or nut trees, shrubs","Arboles, arbustos, plantas jovenes y matas, de frutos comestibles, inc","Agricultura"," II Productos vegetales","-0.682444","3423","CreciÃÂ³ / CreciÃÂ³","4603445.379781","9721.276042","0.474911","1.395822","0.177078","1","0.944247","0.657522","0.327821","RecuperaciÃÂ³n de posiciones","326","38","0.197529"
"251611","Granite, crude","Granito, en bruto o desbastado.","Minerales"," V Productos minerales","-1.121341","3957","DecreciÃÂ³ mucho / DecreciÃÂ³","6457406.601093","0.085586","0.000003","1.282646","-0.827894","0","0.620139","0.183359","-0.268094","","s.d.","s.d.","0.086725"
"850432","Electric transformers, 1-16 KVA","Los demas transformadores potencia superior a 1 kva e inferior o igual","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.372567","1824","CreciÃÂ³ / DecreciÃÂ³","3493071.382514","1.223640","0.000075","0.211921","1.380241","1","0.461649","0.644930","0.777826","RecuperaciÃÂ³n de posiciones","s.d.","s.d.","0.147155"
"80590","Citrus fruits, nes","Los demas agrios, frescos o secos.","Agricultura"," II Productos vegetales","-1.547752","4333","CreciÃÂ³ / CreciÃÂ³","681429.234973","0.000000","0.000000","2.328367","-0.840187","1","1.307044","0.637955","-0.066512","RecuperaciÃÂ³n de posiciones","416","25","0.176837"
"731819","Threaded articles, iron, nes","Los demas articulos roscados, de fundicion, de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","1.110805","645","CreciÃÂ³ mucho / CreciÃÂ³","17160054.092896","0.954422","0.000013","-0.579827","2.160686","0","0.137339","0.632947","1.076062","Apuestas ambiciosas","151","14","0.112866"
"251710","Pebbles, gravel, and crushed stone","Cantos, grava, piedras machacadas, de los usados para el hormigonado o","Minerales"," V Productos minerales","-0.284734","2888","DecreciÃÂ³ / DecreciÃÂ³","11694057.461749","1218.383708","0.020926","0.679583","-0.250585","0","0.397118","0.209376","0.019928","","s.d.","s.d.","0.086725"
"251720","Dross or industrial waste","Macadam de escorias o de desechos industriales similares, incluso con","Minerales"," V Productos minerales","0.232872","2066","DecreciÃÂ³ / DecreciÃÂ³","245142.224044","0.000000","0.000000","-0.630096","0.249519","0","-0.367876","-0.192786","-0.018527","","s.d.","s.d.","0.086725"
"251730","Tarred macadam","Macadam alquitranado.","Minerales"," V Productos minerales","1.173325","571","DecreciÃÂ³ / DecreciÃÂ³","229061.087432","0.000000","0.000000","-1.259016","-0.791318","0","-0.922242","-0.730470","-0.440466","","s.d.","s.d.","0.086725"
"251741","Marble granules","Granulos, tasquiles (fragmentos) y polvo de marmol, incluso tratados t","Minerales"," V Productos minerales","-0.480871","3163","CreciÃÂ³ / DecreciÃÂ³","2518250.784153","2770.943970","0.215904","0.331089","-0.711767","0","0.041322","-0.155705","-0.341186","","s.d.","s.d.","0.086725"
"251749","Granules of granite, sandstone","Los demas granulos, tasquiles y polvo de piedras de pdas. 25.15 o 25.1","Minerales"," V Productos minerales","-1.054267","3886","CreciÃÂ³ / CreciÃÂ³","2369681.967213","56967.598958","3.524157","0.025993","-0.932094","0","","","","","s.d.","s.d.","0.086725"
"251810","Dolomite, not calcined","Dolomita sin calcinar ni sinterizar, llamada cruda.","Minerales"," V Productos minerales","-0.443464","3119","CreciÃÂ³ / Se mantuvo","-981609.844262","111467.630208","12.721937","1.777090","-0.617184","0","","","","","s.d.","s.d.","0.086725"
"251820","Dolomite, calcined","Dolomita calcinada o sinterizada.","Minerales"," V Productos minerales","-0.431720","3110","Se mantuvo / DecreciÃÂ³","270806.415301","19519.825846","5.918764","1.009486","-0.395653","0","","","","","s.d.","s.d.","0.086256"
"251830","Agglomerated dolomite","Dolomita aglomerada ) incluida la dolomita alquitranada).","Minerales"," V Productos minerales","-0.892646","3691","DecreciÃÂ³ / DecreciÃÂ³","313974.789617","0.000000","0.000000","0.257487","-1.859727","0","-0.280969","-0.656058","-0.982793","","s.d.","s.d.","0.086256"
"251910","Natural magnesite","Carbonato de magnesio natural (magnesita).","Minerales"," V Productos minerales","-0.767622","3516","CreciÃÂ³ / CreciÃÂ³","584981.311475","26.265228","0.009692","1.109953","-0.551281","0","0.589949","0.246885","-0.106996","","13","4","0.102120"
"251990","Magnesia","Los demas carbonato de magnesio natural","Minerales"," V Productos minerales","-0.083630","2570","CreciÃÂ³ mucho / CreciÃÂ³","12502193.674863","684.118846","0.012018","0.524013","-0.057571","0","0.346932","0.229312","0.110389","","13","4","0.102120"
"252010","Gypsum, anhydride","Yeso natural; anhidrita.","Minerales"," V Productos minerales","-1.599281","4371","CreciÃÂ³ / CreciÃÂ³","3051977.923497","67326.721449","3.279913","2.618254","-1.198266","0","","","","","s.d.","s.d.","0.086725"
"252020","Plasters","Yesos calcinados","Minerales"," V Productos minerales","-1.144020","3978","Se mantuvo / DecreciÃÂ³","1969650.188525","52345.614705","3.554829","1.573352","-0.452314","0","","","","","s.d.","s.d.","0.086256"
"252100","Limestone for cement","Castinas; piedras para la fabricacion de cal o de cemento.","Minerales"," V Productos minerales","-0.877869","3669","CreciÃÂ³ / CreciÃÂ³","5975385.811475","20.726605","0.000822","0.769445","-0.572395","0","0.336346","0.052704","-0.246212","","s.d.","s.d.","0.086725"
"170310","Cane molasses","Melaza de cana de azucar.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-2.276914","4626","DecreciÃÂ³ / DecreciÃÂ³","3258024.857923","13029.596680","0.830039","3.610204","-1.687278","0","1.961996","0.873018","-0.245442","Oportunidades cercanas, Trayectoria productiva","s.d.","s.d.","0.060463"
"401099","Rubber conveyor belts, nes","Cintas transportadoras de goma, NES","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.017388","779","CreciÃÂ³ mucho / CreciÃÂ³ mucho","19652552.434426","41.741872","0.000346","-0.558477","2.132028","0","0.137211","0.619580","1.046217","Apuestas ambiciosas","s.d.","s.d.","0.160011"
"252230","Hydraulic lime","Cal hidraulica.","Minerales"," V Productos minerales","-0.882928","3679","CreciÃÂ³ / Se mantuvo","290339.939891","0.000000","0.000000","1.189304","-0.590060","0","0.626208","0.255692","-0.129468","","s.d.","s.d.","0.086256"
