"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_la_rioja","vcr_la_rioja","compatibilidad_con_la_rioja","valor_estrategico_para_la_rioja","indice_recuperacion_de_posiciones_la_rioja","indice_oportunidades_cercanas_la_rioja","indice_objetivos_factibles_la_rioja","indice_apuestas_ambiciosas_la_rioja","top_20_criterios_la_rioja","empleo","empresas","tasa_fem"
"80420","Figs","Higos frescos o secos","Agricultura"," II Productos vegetales","-0.531418","3238","CreciÃ³ / Se mantuvo","2716124.486339","16979.507141","2.442835","1.086282","-0.395398","0","","","","","110","17","0.176837"
"841111","Tubo-jet engine, <25 KN","Turborreactores, de empuje inferior o igual a 25 kn.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.679941","1313","DecreciÃ³ / DecreciÃ³","6780246.770492","16069.002604","1.021821","0.240614","-0.669757","0","","","","","0","0","0.153633"
"600292","Knit, cotton, nes","Los demas tejidos de punto, de algodon","Textiles"," XI Textiles y artÃ­culos textiles","-1.578656","4352","CreciÃ³ mucho / CreciÃ³","41010180.592896","15768.123698","0.185967","1.274012","-0.467356","1","0.640472","0.268136","-0.222770","RecuperaciÃ³n de posiciones","s.d.","s.d.","0.381344"
"210320","Ketchup, other tomato sauces","Salsa de tomate","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.603837","3322","CreciÃ³ / DecreciÃ³","6901407.060109","15209.991423","0.614900","1.623117","0.151414","1","1.106081","0.809800","0.404112","RecuperaciÃ³n de posiciones","651","18","0.238907"
"950390","Toys nes","Los demas juguetes","Maquinaria"," XX ArtÃ­culos varios fabricados","-0.395953","3054","CreciÃ³ mucho / CreciÃ³ mucho","278406190.576503","15112.424152","0.022676","-0.224585","-0.759696","0","-0.348744","-0.392636","-0.508227","","s.d.","s.d.","0.233510"
"320610","Pigments, titanium dioxide","Pigmentos y preparaciones a base de compuestos de titanio","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.938146","899","CreciÃ³ mucho / CreciÃ³ mucho","51466569.931694","13989.649571","0.106600","-0.774147","0.707044","0","-0.306679","-0.061391","0.320462","","s.d.","s.d.","0.149762"
"80212","Almonds, shelled","Almendras sin cascara frescas o secas","Agricultura"," II Productos vegetales","-1.097918","3936","CreciÃ³ / DecreciÃ³","35295452.286885","12729.861328","0.171355","1.135656","-1.346062","0","0.415955","0.068512","-0.539510","","110","17","0.176837"
"80440","Avocados","Paltas (aguacates)","Agricultura"," II Productos vegetales","-1.286263","4113","CreciÃ³ mucho / CreciÃ³ mucho","44360472.352459","12188.111247","0.138130","1.811386","-1.330482","1","0.873248","0.406389","-0.376867","RecuperaciÃ³n de posiciones","110","17","0.176837"
"120923","Seed, fescue","Semillas de festucas","Agricultura"," II Productos vegetales","0.526900","1580","CreciÃ³ / CreciÃ³","305000.797814","12045.426432","4.597563","1.687205","-0.758156","0","","","","","2192","62","0.110808"
"570500","Carpets, nes","Las demas alfombras y revestimientos para el suelo de materias textile","Textiles"," XI Textiles y artÃ­culos textiles","-0.924433","3725","CreciÃ³ / CreciÃ³","10047644.863388","17153.903483","0.751545","0.331470","0.106718","0","0.160929","0.024101","-0.083644","Trayectoria productiva","s.d.","s.d.","0.206998"
"850211","Generating sets, diesel, <75kVA","Grupos electrogenos con motor de Ã©mbolo de potencia inferior o igual a","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.245157","2834","DecreciÃ³ mucho / DecreciÃ³ mucho","11840333.415300","10615.050374","0.419781","0.232802","1.402098","0","0.418866","0.429534","0.639495","","s.d.","s.d.","0.147155"
"200899","Fruit, otherwise preserved","Las demas frutas preparadas o en conserva, al natural o en almibar .","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.425144","4239","CreciÃ³ mucho / CreciÃ³ mucho","33176997.797814","10318.592436","0.133272","1.111394","-0.712104","0","0.493041","0.148212","-0.343314","","555","13","0.269946"
"550951","Yarn of polyester & artif fibres","Los demas hilados de fibras discontinuas de poliester, mezclados exclu","Textiles"," XI Textiles y artÃ­culos textiles","-0.912760","3714","DecreciÃ³ / DecreciÃ³","3427102.062842","6255.639974","0.954653","-0.023523","-0.332222","0","-0.174186","-0.278545","-0.384747","Trayectoria productiva","1772","6","0.117478"
"853940","Ultra-violet or infra-red lamps","LÃ¡mparas ultra violeta o infrarroja","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.550458","205","CreciÃ³ / DecreciÃ³","11068384.172131","9153.424474","0.395290","-1.816902","0.776458","0","-0.961494","-0.495090","0.191950","","s.d.","s.d.","0.185214"
"844390","Parts of printing machinery","Partes y piezas de maquinas para imprentas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.084934","677","DecreciÃ³ mucho / DecreciÃ³ mucho","285457225.743169","9027.995696","0.013890","-1.590200","0.778786","0","-0.848889","-0.462927","0.144627","","s.d.","s.d.","0.115416"
"630251","Table linen, of cotton, not knit","Las demas ropas de mesa, de algodon","Textiles"," XI Textiles y artÃ­culos textiles","-0.653214","3387","DecreciÃ³ / DecreciÃ³","2265843.661202","8965.123250","1.733717","1.057206","0.924557","0","","","","","s.d.","s.d.","0.226114"
"842481","Agricultural sprays & powder dispersers","Los demas aparatos para la agricultura o la horticultura","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.150851","2682","DecreciÃ³ / DecreciÃ³","15414813.286885","8832.931469","0.210710","0.861621","0.871712","0","0.762392","0.661649","0.613044","","s.d.","s.d.","0.087342"
"630392","Curtains, synthetic fibre, not knit","Visillos, cortinas, guardamalletas y doseles, fibra sintetica, excepto","Textiles"," XI Textiles y artÃ­culos textiles","-0.391819","3048","CreciÃ³ mucho / CreciÃ³","22111617.139344","8307.830892","0.167664","0.831375","-0.341097","0","0.474561","0.293618","-0.002036","","s.d.","s.d.","0.226114"
"520851","Plain weave, >85% <100 g/m2, printed","Tejidos de algodon estampados de ligamento tafetan de gramaje inferio","Textiles"," XI Textiles y artÃ­culos textiles","-0.727954","3474","DecreciÃ³ / DecreciÃ³","2351396.049180","8238.320312","1.671540","0.419562","0.383867","0","","","","","1772","6","0.117478"
"902610","Liquid flow/level measure/check equipment","Instrumentos y aparatos para la medida o control del caudal o del nive","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.264444","461","CreciÃ³ mucho / CreciÃ³","30301294.295082","8224.582296","0.105667","-0.594850","0.935217","0","-0.102907","0.159525","0.558504","","s.d.","s.d.","0.155760"
"852520","Transmit-receive apparatus for radio, TV","Emisores receptores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.553881","1534","CreciÃ³ mucho / CreciÃ³ mucho","2375749865.112020","8055.219309","0.001461","-0.834382","0.074118","0","-0.513856","-0.329604","-0.078491","","s.d.","s.d.","0.285593"
"844630","Shuttle-less looms for weaving fabric w>30cm","Telares para tejidos de ancho superior a 30 cm., sin lanzadera","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.222567","2095","DecreciÃ³ / DecreciÃ³","8065625.273224","8031.475993","0.500897","-0.601013","0.265238","0","-0.345405","-0.219734","-0.005305","","0","0","0.089188"
"252890","Natural borates, nes","Los demas boratos naturales y sus concentrados","Minerales"," V Productos minerales","-0.814577","3580","CreciÃ³ / Se mantuvo","-12253960.065574","7933.486003","1.513333","2.530338","-2.367765","0","","","","","0","0","0.103493"
"440200","Wood charcoal","Carbon vegetal (incluido el de cascaras o de huesos de frutas), aunque","Agricultura"," IX Productos de madera, carbÃ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","-1.675883","4408","CreciÃ³ mucho / CreciÃ³","-9065233.193989","7776.832357","0.476518","1.604632","-1.038679","1","0.747919","0.287702","-0.404987","RecuperaciÃ³n de posiciones","s.d.","s.d.","0.149762"
"70110","Potato seeds","Patatas (papas) frescas o refrigeradas, para siembra","Agricultura"," II Productos vegetales","-0.520790","3225","CreciÃ³ / DecreciÃ³","5283431.535519","11120.631510","0.858667","1.158734","-0.352741","0","0.688487","0.444961","0.058689","Trayectoria productiva","2192","62","0.110808"
"842839","Continuous goods elevators/conveyors","Transportadores de rodillo","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.144840","604","CreciÃ³ mucho / CreciÃ³","19956425.040984","7542.473412","0.093011","-0.194553","1.478693","0","0.274035","0.491637","0.893256","","s.d.","s.d.","0.119012"
"70920","Asparagus","Esparragos frescos o refrigerados","Agricultura"," II Productos vegetales","0.137471","2249","CreciÃ³ / CreciÃ³","10314811.426229","7312.965495","0.344198","0.277561","-1.458569","0","-0.083674","-0.184489","-0.538720","","33","5","0.197529"
"844511","Textile fibre carding machines","Maquinas cardas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.808494","1096","DecreciÃ³ / DecreciÃ³","2453451.806011","7273.493490","1.507501","-0.610091","0.906063","0","","","","","0","0","0.089188"
"820411","Wrenches, hand-operated, non-adjustable","Llaves de ajuste manuales, de boca fija.","Metales"," XV Metales comunes y sus manufacturas","0.705409","1269","CreciÃ³ / DecreciÃ³","-872584.202186","7184.407677","0.440951","-0.723025","0.114083","0","-0.412760","-0.228061","0.010782","","s.d.","s.d.","0.117058"
"853710","Electrical control & distribution boards, <1kV","Cuadros, paneles, consolas y similares para una tension inferior a igu","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.454885","1690","CreciÃ³ mucho / CreciÃ³ mucho","283164693.306011","7016.643700","0.008394","-0.330416","0.638613","0","-0.058080","0.068901","0.301972","","0","0","0.156066"
"630493","Furnishing articles, synth fibre, not knit","Otros articulos de moblaje, de fibras sintÃ©ticas, excepto los de punto","Textiles"," XI Textiles y artÃ­culos textiles","-1.207843","4036","CreciÃ³ / DecreciÃ³","6186373.885246","9351.972005","0.687384","1.139479","-0.400253","0","0.596800","0.285081","-0.140231","Trayectoria productiva","s.d.","s.d.","0.226114"
"848340","Gearing, ball screws","Engranajes y ruedas de friccion, excepto las simples ruedas dentadas y","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.520751","219","CreciÃ³ mucho / DecreciÃ³","89231820.215847","6685.150040","0.027536","-0.693984","1.828854","0","0.032057","0.379673","0.994977","","0","0","0.119003"
"850152","AC motors, multi-phase, 0.75-75kW","Motores de corriente alterna, polifasicos, de potencia superior a 750","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.032121","757","CreciÃ³ mucho / CreciÃ³","50008272.898907","6336.425886","0.058841","-0.679376","1.644980","0","-0.043355","0.244012","0.794458","","s.d.","s.d.","0.147155"
"901520","Theodolites & tacheometers","Teodolitos y taquimetros.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","2.542191","7","CreciÃ³ / CreciÃ³","4936620.453552","7756.023565","0.730857","-1.972230","-0.587371","1","-1.243816","-0.723131","-0.220438","RecuperaciÃ³n de posiciones, Trayectoria productiva","s.d.","s.d.","0.155760"
"401693","Vulcanised rubber seals","Juntas de caucho vulcanizado sin endurecer","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.593708","1451","CreciÃ³ mucho / CreciÃ³ mucho","60516758.896175","6130.521973","0.039535","-0.108184","1.406531","0","0.264948","0.410873","0.748911","","0","0","0.160011"
"903180","Measuring equipment, nes","Los demas instrumentos, aparatos y maquinas","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.234271","489","CreciÃ³ mucho / CreciÃ³ mucho","116874788.617486","6098.882458","0.019293","-0.667263","1.271549","0","-0.089347","0.197747","0.680586","","s.d.","s.d.","0.155760"
"81090","Fruits, fresh nes","Otros frutos frescos.","Agricultura"," II Productos vegetales","-1.667349","4402","CreciÃ³ mucho / CreciÃ³ mucho","50519995.316940","91372.269531","0.800312","1.861275","-0.859158","0","0.964326","0.475442","-0.245076","Trayectoria productiva","110","17","0.176837"
"151190","Palm oil, simply refined","Los demas aceites de palma y sus fracciones.","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-1.886091","4510","DecreciÃ³ mucho / DecreciÃ³ mucho","159612493.579235","5890.284505","0.019030","0.457059","-2.032656","0","-0.275199","-0.634000","-1.249100","","518","9","0.150621"
"151550","Sesame oil","Aceite de sesamo (ajonjoli) y sus fracciones","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-1.478493","4280","CreciÃ³ / DecreciÃ³","1457618.013661","5643.322062","1.545820","0.576062","-0.958236","0","","","","","518","9","0.150621"
"848310","Transmission shafts & cranks","Arboles de transmision (incluidos los de levas y los cigueÃ±ales) y man","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.327310","388","CreciÃ³ mucho / CreciÃ³ mucho","57459917.084699","5524.552023","0.037198","-0.702357","1.593440","0","-0.040231","0.277526","0.838168","","0","0","0.119003"
"843860","Machinery for fruits, nuts, vegetables prep","Maquinas y aparatos para la preparacion de frutas, hortalizas y/o legumbres","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.013900","2434","CreciÃ³ / CreciÃ³","3763352.560109","5500.000000","0.509947","0.670498","0.809733","0","0.632685","0.573987","0.569004","","s.d.","s.d.","0.092387"
"850220","Generating sets, spark ignition engines","Grupos electrogeno con motor de embolo de encendido por chispa","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.746036","1208","CreciÃ³ / DecreciÃ³","21836409.382514","5499.191569","0.100748","-1.053671","0.330228","0","-0.596921","-0.347755","0.019010","","s.d.","s.d.","0.147155"
"842129","Filter machine, liquids, nes","Los demas aparatos para filtrar el aceite de los motores de embolo","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.610533","156","CreciÃ³ mucho / CreciÃ³","49666359.114754","5489.006419","0.043719","-1.065847","1.039447","0","-0.377150","-0.004247","0.550630","","s.d.","s.d.","0.188145"
"410729","Reptile leather","Las demas pieles depiladas de reptil, preparadas, excepto precurtido v","Agricultura"," VIII Pieles, cueros, peleterÃ­a. SillerÃ­a y arnÃ©s. ArtÃ­culos de viaje. ArtÃ­culos de tripa animal","-1.258683","4087","DecreciÃ³ / DecreciÃ³","352527.404372","5388.792562","1.254685","1.276909","-1.115008","0","","","","","s.d.","s.d.","0.061574"
"120921","Seed, lucerne (alfalfa)","Semilla de alfalfa","Agricultura"," II Productos vegetales","-0.467232","3144","DecreciÃ³ / DecreciÃ³","1695231.043716","5175.257568","1.323062","1.717772","-0.177267","0","","","","","2192","62","0.110808"
"250810","Bentonite","Bentonita.","Minerales"," V Productos minerales","-0.573085","3279","CreciÃ³ / CreciÃ³","-4936053.229508","5083.215332","0.449745","1.231858","0.374839","0","0.879960","0.656615","0.394964","","s.d.","s.d.","0.086725"
"853650","Electrical switches for <1kV, nes","Los demas interruptores, seccionadores y conmutadores.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.188951","2161","CreciÃ³ mucho / CreciÃ³ mucho","112713473.027322","4891.939840","0.018144","0.073396","0.784569","0","0.227186","0.274300","0.422313","","0","0","0.156066"
"730900","Tanks, iron/steel, >300L","Depositos, cisternas, cubas y analogos, con capacidad superior a 300 l","Metales"," XV Metales comunes y sus manufacturas","-0.061366","2541","DecreciÃ³ mucho / DecreciÃ³ mucho","14498737.131148","4869.799785","0.092162","0.895736","0.599516","0","0.740782","0.630261","0.523162","","s.d.","s.d.","0.073634"
