"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_buenos_aires","vcr_buenos_aires","compatibilidad_con_buenos_aires","valor_estrategico_para_buenos_aires","indice_recuperacion_de_posiciones_buenos_aires","indice_oportunidades_cercanas_buenos_aires","indice_objetivos_factibles_buenos_aires","indice_apuestas_ambiciosas_buenos_aires","top_20_criterios_buenos_aires","empleo","empresas","tasa_fem"
"830249","Fittings, metal, nes","Barras para cortinas de baÃÂ±o","Metales"," XV Metales comunes y sus manufacturas","0.400053","1783","CreciÃÂ³ mucho / CreciÃÂ³ mucho","20328351.341530","126089.815104","0.031423","0.075618","1.551713","0","0.403281","0.435724","0.820970","","2369","196","0.117058"
"441212","Plywood, non-coniferous <6mm","Madera contrachapada, no conÃÂ­feras <6 mm","Agricultura"," IX Productos de madera, carbÃÂ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","-0.681645","3422","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","39725260.702186","126089.568359","0.018048","0.439173","-0.395162","0","0.160225","0.048143","-0.216482","","347","22","0.094551"
"920600","Percussion musical instruments","Instrumentos musicales de percusion ; tambores, cajas, xilofonos, plat","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.736725","3478","CreciÃÂ³ / DecreciÃÂ³","2726643.991803","125393.627604","0.250137","0.229640","0.226036","0","0.132283","0.035646","-0.013573","","131","13","0.095058"
"890399","Rowing boats, canoes","Yates y embarcaciones de recreo y trabajo","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.138147","2247","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16110938.524590","125227.260417","0.040317","0.869458","-0.033169","0","0.615801","0.542670","0.280448","","457","62","0.071783"
"845929","Metal drilling machines, not num controlled","Las demas maquinas de taladrar, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.399045","3059","DecreciÃÂ³ / DecreciÃÂ³","1951234.439891","125047.783203","0.282898","0.601129","0.190941","0","0.419074","0.319057","0.166501","","1038","82","0.141335"
"871640","Trailers, semi-trailers nes","Los demas remolques y semirremolques","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.091512","2582","CreciÃÂ³ mucho / CreciÃÂ³","6867680.964481","123992.145833","0.065824","1.359771","0.278936","0","0.998475","0.853347","0.510574","","2369","111","0.069802"
"841583","Air conditioners, no refrigerating unit","Los demas acondicionadores de aire, sin equipo de enfriamiento.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.867567","993","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","15265740.122951","123986.195312","0.038447","1.138336","1.382378","0","1.160068","1.132991","1.180463","","3167","182","0.188145"
"903281","Hydraulic/pneumatic automatic controls","Los demas instrumentos y aparatos automaticos, hidraulicos y neumatico","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.486831","250","CreciÃÂ³ mucho / CreciÃÂ³","13736530.893443","123650.734375","0.040584","-0.821238","-1.850060","1","-0.796195","-0.565389","-0.707191","RecuperaciÃÂ³n de posiciones","987","86","0.155760"
"280610","Hydrogen chloride","Acido clorhidrico","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.147363","2676","CreciÃÂ³ / DecreciÃÂ³","1307840.978142","123196.825033","0.388475","1.533746","0.065722","0","1.072030","0.903919","0.452858","","3625","104","0.149762"
"732393","Kitchen articles, stainless steel","Articulos de uso domestico y sus partes, de acero inoxidable","Metales"," XV Metales comunes y sus manufacturas","-1.080910","3918","CreciÃÂ³ mucho / CreciÃÂ³ mucho","39069974.931694","122901.291667","0.015349","-1.544796","-0.846763","0","-1.358801","-1.312412","-1.114710","","26114","2227","0.112866"
"292519","Imides, not saccharin, salts","Los demas imidas y sus derivados; sales de estos productos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.310982","404","CreciÃÂ³ / DecreciÃÂ³","2083975.644809","122651.879953","0.294334","-1.223231","1.082285","0","-0.508706","-0.255285","0.447805","","3625","104","0.149762"
"730722","Threaded bends, stainless steel","Codos, curvas y manguitos, roscados, de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","1.529540","216","CreciÃÂ³ / DecreciÃÂ³","5557275.270492","122523.911458","0.106806","-0.947629","1.155300","0","-0.279326","-0.031609","0.617981","","13735","260","0.078573"
"901190","Parts and accessories for optical microscopes","Partes y accesorios de microscopios opticos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.205738","538","CreciÃÂ³ / CreciÃÂ³","4333037.265027","121933.778646","0.132076","-0.244634","-0.024362","0","-0.055542","0.089495","0.217081","","481","31","0.301761"
"810810","Titanium, unwrought","Titanio en bruto; desperdicios y desechos; polvo.","Metales"," XV Metales comunes y sus manufacturas","1.042757","745","CreciÃÂ³ mucho / CreciÃÂ³","8298690.633880","121754.062500","0.075215","0.083676","-0.562304","0","0.050388","0.146296","0.032755","","2038","78","0.093878"
"840790","Engines, spark-ignition, nes","Los demas motores de explosion.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.588154","172","CreciÃÂ³ / DecreciÃÂ³","21954713.218579","121680.906250","0.031950","-1.417852","0.571357","0","-0.719410","-0.418809","0.228793","","82","9","0.127993"
"610444","Womens dresses, artificial fibres, knit","Vestidos, de punto, para mujeres o ninas, de fibras artificiales.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.972784","3783","DecreciÃÂ³ / DecreciÃÂ³","12088038.855191","121528.619792","0.055816","0.498166","0.546692","0","0.360776","0.213681","0.152265","","11395","907","0.543741"
"960910","Pencils/crayons, leads in rigid sheath","Lapices","Maquinaria"," XX ArtÃÂ­culos varios fabricados","-0.355176","2990","CreciÃÂ³ / DecreciÃÂ³","7714234.986339","121479.928385","0.084655","-0.574403","0.352193","0","-0.367161","-0.345238","-0.102628","","5381","387","0.154111"
"846599","Machine tools for wood, cork or hard plastic","Las demas maquinas herramientas para trabajar madera, corcho, hueso, c","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.728956","1236","CreciÃÂ³ mucho / CreciÃÂ³ mucho","11239541.188525","121116.134766","0.056264","-0.239368","1.418602","0","0.189059","0.285891","0.748800","","1038","82","0.141335"
"230210","Maize bran","Salvados, moyuelos y demas residuos del cernido o molienda y tratamien","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.736206","3477","DecreciÃÂ³ mucho / DecreciÃÂ³","-3139157.896175","120520.690104","0.387239","2.593164","-0.405634","0","1.660467","1.327530","0.411362","Oportunidades cercanas, Objetivos factibles","6060","131","0.126968"
"842790","Trucks with lifters/handlers, non-powered","Las demas carretillas, excepto autopropulsadas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.487292","3174","CreciÃÂ³ / CreciÃÂ³","5555393.278689","120499.732096","0.092266","-0.052707","-0.099753","0","-0.105575","-0.149033","-0.182524","","1606","88","0.119012"
"681390","Asbestos friction material, not brakes","Cintas de frenos (incluye: revestimientos de embragues)","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.175981","2185","CreciÃÂ³ / DecreciÃÂ³","3272216.256831","120328.565188","0.175578","-0.285208","0.343226","0","-0.113403","-0.067284","0.112884","","1464","101","0.112374"
"200490","Vegetables nes & mixes, frozen","Las demas legumbres u hortalizas y las mezclas de hortalizas y/o legum","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.165639","2713","CreciÃÂ³ mucho / CreciÃÂ³","8106946.333333","120246.101562","0.073063","0.382983","1.129210","0","0.477366","0.422504","0.581630","","3010","106","0.269946"
"680421","Grindstones, of diamond","Las demas muelas y art. similares, de diamante natural o sintetico agl","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","1.244795","479","CreciÃÂ³ mucho / CreciÃÂ³","8171369.959016","120165.828573","0.061669","-0.011104","0.811159","0","0.278939","0.404528","0.672889","","1464","101","0.112374"
"902290","Parts/accessories for radiation apparatus","Los demas, incluidas las partes y accesorios de aparatos que utilicen","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.865162","68","CreciÃÂ³ / DecreciÃÂ³","43983391.554645","118916.058071","0.013257","0.062416","1.360740","0","0.502355","0.682630","1.097348","","1780","106","0.196957"
"903290","Parts/accessories for automatic controls","Partes y accesorios de los demas instrumentos y aparatos","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.527164","1578","CreciÃÂ³ mucho / DecreciÃÂ³","26400697.535519","118903.793783","0.018300","0.427033","0.598439","0","0.471327","0.481341","0.529199","","987","86","0.155760"
"293890","Glycosides","Los demas heterosidos, naturales o reproducidos por sintesis","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.512506","3212","CreciÃÂ³ / CreciÃÂ³","7308213.885246","118730.858073","0.082362","-0.854294","-0.587841","0","-0.766825","-0.732646","-0.648944","","18116","259","0.343441"
"848240","Bearings, needle roller","Rodamientos de agujas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.686263","123","DecreciÃÂ³ / DecreciÃÂ³","6373344.571038","118425.049479","0.070580","-1.066144","-0.261634","0","-0.630001","-0.354760","-0.016013","","324","20","0.119003"
"251749","Granules of granite, sandstone","Los demas granulos, tasquiles y polvo de piedras de pdas. 25.15 o 25.1","Minerales"," V Productos minerales","-1.054267","3886","CreciÃÂ³ / CreciÃÂ³","2369681.967213","118360.861979","0.172363","-0.100113","-0.912171","0","-0.357940","-0.453356","-0.704078","","s.d.","s.d.","0.086725"
"540249","Yarn, synth filament, single untwisted","Los demas hilados sencillos sin torsion o torsion inferior o igual a 5","Textiles"," XI Textiles y artÃÂ­culos textiles","0.292045","1962","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6321508.202186","118286.960938","0.092823","-0.909325","0.290900","0","-0.549143","-0.429006","-0.068881","","128","12","0.182362"
"841011","Water wheels, <1000kW","Turbinas y ruedas hidraulicas, de potencia inferior o igual a 1000 kw.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.695863","1286","DecreciÃÂ³ / DecreciÃÂ³","468837.729508","118158.083333","1.223610","0.435579","0.958248","0","","","","","82","9","0.127993"
"401490","Rubber pharmacy items, not contraceptives","Los demas articulos de higiene o de farmacia de caucho vulcanizado sin","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.106657","2606","CreciÃÂ³ / DecreciÃÂ³","2406473.385246","117902.937622","0.190943","0.531754","-0.212036","0","0.319155","0.255314","0.037446","","3021","206","0.160011"
"610822","Womens briefs or panties, manmade fibre, knit","Bragas de punto de fibras sinteticas o artificiales, para mujeres o ni","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.352802","4183","DecreciÃÂ³ / DecreciÃÂ³","18792626.267760","117503.510417","0.032771","0.165425","-0.249887","0","-0.069460","-0.221283","-0.401022","","11395","907","0.543741"
"120921","Seed, lucerne (alfalfa)","Semilla de alfalfa","Agricultura"," II Productos vegetales","-0.467232","3144","DecreciÃÂ³ / DecreciÃÂ³","1695231.043716","116878.622396","0.347200","1.408117","-0.233738","0","0.892211","0.704676","0.200445","","20082","5700","0.110808"
"845811","Horizontal num controlled metalwork lathes","Tornos horizontales, de control numerico","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.677958","124","CreciÃÂ³ mucho / CreciÃÂ³","29724115.346995","116631.069661","0.019970","-0.739352","0.938531","0","-0.162044","0.079687","0.620023","","1038","82","0.141335"
"381590","Reaction initiators, accelerators, etc.","Los demas iniciadores y aceleradores, de reaccion.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.621827","1415","CreciÃÂ³ / DecreciÃÂ³","22499024.795082","116545.075521","0.025688","0.237139","0.376243","0","0.303429","0.341898","0.395908","","8795","458","0.264683"
"711790","Imitation jewellery nes","La demas bisuteria","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","-0.484587","3169","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","11389241.920765","116458.502604","0.051796","-0.143378","0.818826","0","0.014942","-0.019179","0.204311","","5381","387","0.154111"
"940330","Office furniture, wooden","Muebles de madera para oficina","Textiles"," XX ArtÃÂ­culos varios fabricados","0.410925","1759","DecreciÃÂ³ / DecreciÃÂ³","21948805.581967","116430.952474","0.025610","0.616446","1.226110","0","0.717827","0.697275","0.839415","","8835","865","0.136712"
"847410","Machines to sort, screen stone, ores, minerals","Maquinas y aparatos para clasificar, cribar, separar o lavar.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.690316","1295","CreciÃÂ³ mucho / CreciÃÂ³","12591622.021858","116256.135417","0.043910","-0.064600","1.094473","0","0.242706","0.318197","0.645712","","278","17","0.083984"
"851631","Hair dryers, electric","Secadores para el cabello, electricos","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.550120","1540","CreciÃÂ³ mucho / CreciÃÂ³ mucho","9938659.073770","116069.312500","0.059409","-1.494630","-0.262824","1","-1.043793","-0.839319","-0.429130","RecuperaciÃÂ³n de posiciones","6388","235","0.135626"
"292410","Acyclic amides, salts","Amidas aciclicas y sus derivados; sales de estos productos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.121016","631","CreciÃÂ³ / CreciÃÂ³","11256534.338798","114794.996252","0.052999","-0.602128","1.361957","0","-0.036996","0.135318","0.712496","","18116","259","0.343441"
"391610","Monofilament, ethylene","Monofilamentos dimension corte transversal exceda 1mm., de polimeros d","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.650715","1367","CreciÃÂ³ / CreciÃÂ³","2221339.098361","114034.651042","0.228845","0.471635","0.273609","0","0.449938","0.467846","0.427293","","31483","1612","0.128318"
"902720","Chromatographs, electrophoresis instruments","Cromatografos y aparatos de electroforesis.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.635355","140","CreciÃÂ³ mucho / CreciÃÂ³","14712919.270492","113933.149170","0.041212","-0.180932","0.983194","0","0.233522","0.415150","0.796996","","987","86","0.155760"
"731813","Screw hooks and rings, iron","Armellas y escarpias, roscadas, de fundicion, de hierro o acero","Metales"," XV Metales comunes y sus manufacturas","0.984651","831","CreciÃÂ³ / CreciÃÂ³","1059863.669399","113804.605469","0.502023","-0.251404","1.505690","0","0.223620","0.347226","0.848302","","26114","2227","0.112866"
"80520","Mandarin & clementine","Mandarinas, clementinas, wilkings e hibridos similares, frescos o seco","Agricultura"," II Productos vegetales","-1.259926","4092","CreciÃÂ³ / DecreciÃÂ³","1589585.090164","113491.702148","0.019677","1.700365","-0.571162","0","0.950030","0.654001","-0.061895","","1785","204","0.176837"
"282630","Synthetic cryolite","Hexafluoroaluminato de sodio (criolita sintetica).","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.045246","2521","DecreciÃÂ³ / DecreciÃÂ³","-25476.748634","113460.106771","1.746934","1.741817","-0.015572","0","","","","","3625","104","0.149762"
"441810","Wood windows","Ventanas, puertas-ventanas y sus marcos.","Agricultura"," IX Productos de madera, carbÃÂ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","0.370129","1829","CreciÃÂ³ / DecreciÃÂ³","12492013.390710","113069.159505","0.048457","1.165822","0.030636","0","0.859215","0.779646","0.456065","","1794","152","0.128535"
"890392","Motorboats","Barcos con motor, de recreo o deporte, excepto con motores fuera de bo","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.061627","2355","CreciÃÂ³ mucho / CreciÃÂ³ mucho","57584261.437159","113060.515625","0.010160","0.599606","0.521167","0","0.530120","0.476322","0.429814","","457","62","0.071783"
"846241","Num controlled punch, notch machines","Maquinas para punzonar o entallar, de control numerico, incluso combin","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","2.407685","9","CreciÃÂ³ / DecreciÃÂ³","6395511.893443","112822.591146","0.090147","-1.295232","-0.023615","0","-0.670617","-0.300326","0.202725","","1038","82","0.141335"
"430310","Furskin clothing","Prendas y complementos de vestir, de peleteria","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-0.786022","3542","CreciÃÂ³ mucho / CreciÃÂ³ mucho","34151176.562841","112320.212240","0.019499","-1.422048","-1.324538","0","-1.338943","-1.275341","-1.219162","","s.d.","s.d.","0.339450"
"760120","Aluminum, unwrought, alloy","Aleaciones de aluminio, en bruto.","Metales"," XV Metales comunes y sus manufacturas","-0.709084","3453","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-49374146.800546","112196.108073","0.003525","2.262230","-0.709120","0","1.370829","1.073698","0.182294","","2038","78","0.093878"
"850980","Home appliances, electric motor","Los demas aparatos con motor electrico de uso domestico","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.965844","863","CreciÃÂ³ mucho / CreciÃÂ³ mucho","35592647.565574","112146.135834","0.015459","-0.313497","0.917684","0","0.060673","0.188608","0.560370","","6388","235","0.135626"
"252020","Plasters","Yesos calcinados","Minerales"," V Productos minerales","-1.144020","3978","Se mantuvo / DecreciÃÂ³","1969650.188525","112049.616848","0.179126","1.083824","-0.480499","0","0.548175","0.325390","-0.177082","","2434","18","0.086256"
"700330","Cast glass profiles","Perfiles de vidrio colado.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.231993","2070","DecreciÃÂ³ / DecreciÃÂ³","263687.049180","111252.091146","1.711207","0.611473","0.646558","0","","","","","4629","77","0.085305"
"842122","Filter machines, beverages","Aparatos para filtrar o depurar las demas bebidas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.308861","407","DecreciÃÂ³ / DecreciÃÂ³","2323062.030055","111243.890137","0.232617","0.228789","1.031009","0","0.497240","0.605248","0.859806","","3167","182","0.188145"
"390940","Phenolic resins","Resinas fenolica (adhesivos)","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.062694","706","CreciÃÂ³ / DecreciÃÂ³","7511496.133880","110736.416341","0.049348","0.563638","1.820430","0","0.864902","0.914808","1.253958","Apuestas ambiciosas","2773","75","0.128708"
"190230","Pasta, not uncooked/stuffed","Las demas pastas alimenticias","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.888390","3686","CreciÃÂ³ mucho / CreciÃÂ³ mucho","17852974.035519","110633.503906","0.029606","0.866284","-0.055225","0","0.506515","0.331047","0.012936","","5049","543","0.280347"
"550921","Yarn >85% polyester fibres, single","Hilados sencillos con un contenido de fibras discontinuas de poliester","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.246166","4077","DecreciÃÂ³ / DecreciÃÂ³","6179856.754098","110494.199219","0.102756","-1.567703","-0.743780","0","-1.370765","-1.338611","-1.116554","","6255","270","0.117478"
"940169","Seats with wooden frames, nes","Asientos con armazon de madera, sin tapizar","Textiles"," XX ArtÃÂ­culos varios fabricados","-0.449389","3123","DecreciÃÂ³ / DecreciÃÂ³","17267683.021858","109801.118490","0.034781","0.876591","0.552828","0","0.679240","0.546642","0.399402","","8835","865","0.136712"
"291632","Benzoyl peroxide, chloride","Peroxido de benzoilo y cloruro de benzoilo.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.063722","704","CreciÃÂ³ / Se mantuvo","968061.226776","109275.669271","0.595234","-0.637804","1.328509","0","-0.074388","0.095764","0.672419","","3625","104","0.149762"
"853120","Indicator panels, with electronic displays","Tableros indicadores con dispositivos de cristales liquidos (lcd) o di","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.567475","1505","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","29505643.756831","109092.856771","0.017008","-0.637612","0.986493","0","-0.192282","-0.071774","0.394507","","2724","196","0.245557"
"850810","Hand-held drills, own electric motor","Taladros de todas clases, incluso las perforadoras rotativas, con moto","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.015167","784","CreciÃÂ³ mucho / CreciÃÂ³","30760112.849727","108908.940104","0.019540","-0.697757","0.264880","0","-0.333937","-0.162645","0.163660","","1038","82","0.141335"
"730300","Tubes, cast iron","Tubos y perfiles huecos, de fundicion.","Metales"," XV Metales comunes y sus manufacturas","-0.102501","2599","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","9435484.221311","108829.552083","0.060172","-0.155975","0.538785","0","-0.011675","-0.006328","0.170036","","13735","260","0.078573"
"282749","Chloride oxides of metals, not copper","Los demas oxicloruros e hidroxicloruros, excepto de cobre.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.158661","2703","CreciÃÂ³ / CreciÃÂ³","1595364.103825","108552.794271","0.325207","-0.734320","-0.324138","0","-0.594717","-0.537152","-0.405823","","3625","104","0.149762"
"940340","Kitchen furniture, wooden","Muebles de cocina, de madera","Textiles"," XX ArtÃÂ­culos varios fabricados","0.387403","1801","CreciÃÂ³ mucho / CreciÃÂ³ mucho","48628249.155738","108502.414225","0.012585","0.145227","1.275282","0","0.395456","0.419673","0.714296","","8835","865","0.136712"
"370130","Photo plates, > 255mm","Las demas placas y peliculas planas en las que un lado exceda de 255mm","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.510716","226","DecreciÃÂ³ / DecreciÃÂ³","18413222.254098","108485.128410","0.034311","-0.760072","1.152979","0","-0.150383","0.076696","0.668498","","8795","458","0.264683"
"844330","Flexographic printing machinery","Impresoras flexograficas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.145108","603","CreciÃÂ³ / DecreciÃÂ³","7459473.989071","108030.179688","0.071754","-0.004167","0.699300","0","0.251454","0.366382","0.599712","","4947","319","0.115416"
"732599","Cast articles of iron/steel nes","Las demas manufacturas moldeadas de fundicion de hierro o acero","Metales"," XV Metales comunes y sus manufacturas","0.375035","1818","DecreciÃÂ³ / DecreciÃÂ³","17636450.816940","107484.497396","0.024330","0.451045","1.156594","0","0.584554","0.576953","0.749539","","26114","2227","0.112866"
"121020","Hop cones, ground, & lupulin","Conos de lupulo quebrantados, molidos o en pellets, frescos o secos","Agricultura"," II Productos vegetales","0.300815","1944","CreciÃÂ³ mucho / CreciÃÂ³","4183622.426230","107427.091146","0.152526","0.288707","-0.393113","0","0.153554","0.154765","-0.015085","","20082","5700","0.110808"
"847890","Parts of machinery for preparing tobacco","Partes de maquinas y aparatos para preparar o elaborar tabacos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.164667","2206","DecreciÃÂ³ / DecreciÃÂ³","3652341.601093","107378.041667","0.147716","0.419270","-0.404575","0","0.229041","0.203580","-0.015111","","1246","71","0.092387"
"152200","Degras from treatment waxes","Degras; residuos del tratamiento de las grasas o de las ceras animales","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-0.538156","3245","CreciÃÂ³ / Se mantuvo","459544.879781","106693.635457","0.718451","1.439239","0.179919","0","0.989635","0.791896","0.378196","","5120","96","0.150621"
"721660","Sections, nes, iron/non-alloy steel, nfw cold formed/finished","Los demas perfiles, laminados o extrudidos en frÃÂ­o","Metales"," XV Metales comunes y sus manufacturas","-0.288360","2898","CreciÃÂ³ mucho / CreciÃÂ³","8015916.183060","106668.061031","0.072890","1.542837","0.205211","1","1.092192","0.909073","0.483106","RecuperaciÃÂ³n de posiciones","13735","260","0.078573"
"731821","Washes, spring, iron","Arandelas de muelle, y las demas de seguridad de fundicion de hierro o","Metales"," XV Metales comunes y sus manufacturas","1.534812","212","CreciÃÂ³ / CreciÃÂ³","3733076.371585","106414.768229","0.125847","-0.251172","1.286531","0","0.234967","0.413565","0.887290","","26114","2227","0.112866"
"847590","Parts of hot glass working machines","Partes de maquinas para montar lamparas, tubos o valvulas electricos","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.799215","80","CreciÃÂ³ mucho / CreciÃÂ³","16725686.622951","106087.976562","0.034120","-0.707877","0.334181","0","-0.248756","0.001953","0.387822","","4947","319","0.115416"
"741532","Copper screws","Los demas tornillos, pernos y tuercas, de cobre","Metales"," XV Metales comunes y sus manufacturas","1.329167","386","CreciÃÂ³ / CreciÃÂ³","2249379.434426","105748.684896","0.212844","-0.764569","1.216513","0","-0.158979","0.050394","0.650352","","26114","2227","0.112866"
"846229","Machine tools to bend, fold, shear metal","Las demas maquinas para curvar,plegar, etc.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.449224","1699","DecreciÃÂ³ / DecreciÃÂ³","7692446.688525","105592.583333","0.073777","0.376459","1.276010","0","0.563646","0.570922","0.799448","","1038","82","0.141335"
"730610","Oil pipeline, iron/steel, <406mm","Tubos tipo usados en gasoductos y oleoductos,soldados,remachados,grap","Metales"," XV Metales comunes y sus manufacturas","0.088863","2314","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","12129336.226776","105412.291667","0.040029","-0.128982","1.101886","1","0.138976","0.160760","0.479370","RecuperaciÃÂ³n de posiciones","13735","260","0.078573"
"852729","Radio receiver, external power, nes","Los demas receptores radiodifusion con fuente energia exterior,","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.534174","1566","CreciÃÂ³ mucho / CreciÃÂ³ mucho","4938231.685792","105290.903646","0.061979","-0.108989","-0.420067","0","-0.106889","-0.042572","-0.088183","","320","14","0.307017"
"80510","Oranges","Naranjas frescas","Agricultura"," II Productos vegetales","-1.544084","4328","CreciÃÂ³ mucho / CreciÃÂ³","-131162.024590","104768.070312","0.017163","2.187199","-0.801747","0","1.216281","0.843153","-0.090648","","1785","204","0.176837"
"620193","Mens anoraks, manmade fibres, not knit","Los demas anoraks, cazadoras y articulos similares para hombres o niÃÂ±o","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.513167","4305","CreciÃÂ³ mucho / CreciÃÂ³ mucho","57948369.147541","104300.222656","0.009351","-0.283196","-0.276691","0","-0.404892","-0.527889","-0.587761","","11395","907","0.543741"
