"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_cordoba","vcr_cordoba","compatibilidad_con_cordoba","valor_estrategico_para_cordoba","indice_recuperacion_de_posiciones_cordoba","indice_oportunidades_cercanas_cordoba","indice_objetivos_factibles_cordoba","indice_apuestas_ambiciosas_cordoba","top_20_criterios_cordoba","empleo","empresas","tasa_fem"
"292141","Aniline, salts","Anilina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.665869","1337","DecreciÃÂ³ / DecreciÃÂ³","6227159.368852","0.000000","0.000000","-1.013562","-0.306337","0","-0.704174","-0.500870","-0.275453","","464","13","0.149762"
"292142","Aniline derivatives, salts","Derivados de la anilina y sus sales","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.109553","2290","CreciÃÂ³ / Se mantuvo","3123762.385246","6.327396","0.000031","-1.156408","-0.962850","0","-0.991100","-0.854826","-0.752816","","464","13","0.149762"
"292143","Toluidines, salts","Toluidinas y sus derivados; sales de estos productos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.222267","508","CreciÃÂ³ / CreciÃÂ³","1918612.054645","0.000000","0.000000","-1.657866","0.027694","0","-1.032741","-0.660449","-0.179331","","464","13","0.149762"
"292144","Diphenylamine, salts","Difenilamina y sus derivados; sales de estos productos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.458516","270","CreciÃÂ³ / Se mantuvo","1517771.103825","556.529633","0.005753","-0.569568","-0.015597","0","-0.255965","-0.025458","0.186740","","464","13","0.149762"
"292145","Naphthylamines, salts","1-naftilamina, 2-naftilamina, y sus derivados; sales de estos producto","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.635075","1386","DecreciÃÂ³ / DecreciÃÂ³","1037781.573770","0.000000","0.000000","-1.446613","-1.152771","0","-1.179676","-0.956815","-0.793962","","464","13","0.149762"
"292149","Aromatic monoamines, nes","Los demas monoaminas aromaticas y sus derivados; sales de estos produc","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.101369","654","DecreciÃÂ³ / DecreciÃÂ³","6456214.879781","0.000000","0.000000","-0.777679","0.893884","0","-0.255461","0.016021","0.444286","","464","13","0.149762"
"292151","Phenylenediamine, salts","O-,m- y p-fenilendiamina, diaminotoluenos, y sus derivados; sales de e","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.602509","1446","DecreciÃÂ³ / DecreciÃÂ³","4429365.016393","103693.313995","0.300087","-1.511813","-0.908164","0","-1.179651","-0.938036","-0.711590","","464","13","0.149762"
"292159","Aromatic polyamines, nes","Los demas poliaminas aromaticos y sus derivados; sales de estos produc","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.824419","1069","CreciÃÂ³ / CreciÃÂ³","4092379.710383","0.000000","0.000000","-1.782937","-0.456725","0","-1.256959","-0.929913","-0.534303","","464","13","0.149762"
"292211","Monoethanolmine, salts","Monoetanolamina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.335828","1889","DecreciÃÂ³ / DecreciÃÂ³","2347851.281421","8.498358","0.000050","-0.105083","-0.131879","0","-0.066351","-0.023600","-0.006913","","464","13","0.149762"
"292212","Diethanolamine, salts","Dietanolamina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.966334","861","DecreciÃÂ³ / DecreciÃÂ³","1412229.366120","0.000000","0.000000","-0.780786","-0.623770","0","-0.574671","-0.392108","-0.273349","","464","13","0.149762"
"292213","Triethanolamine, salts","Trietonolamina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.925102","912","DecreciÃÂ³ / DecreciÃÂ³","1601003.286885","0.000000","0.000000","-0.267951","-0.016034","0","-0.098262","0.033639","0.143675","","464","13","0.149762"
"292219","Amino-alcohol, esters, salts, nes","Los demas amino-alcoholes. sus eteres y esteres","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.132085","621","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","12005505.234973","424.529524","0.000481","-0.412982","0.730174","0","-0.029844","0.181820","0.487705","","464","13","0.149762"
"292221","Aminohydroxynaphthalenesulphonic acids, salts","Acidos aminonaftolsulfonicos y sus sales","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.095614","2589","DecreciÃÂ³ / DecreciÃÂ³","1468321.745902","0.000000","0.000000","-2.278280","-2.150143","0","-2.034386","-1.809713","-1.674952","","464","13","0.149762"
"292229","Amino-naphthols/phenols, nes","Los demas amino-naftoles y demas aminofenoles","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.080454","684","CreciÃÂ³ / CreciÃÂ³","4202545.166667","0.001581","0.000000","-2.385417","-1.324448","0","-1.826636","-1.427001","-1.041513","","464","13","0.149762"
"292230","Amino-aldehydes, ketones and quinones, salts","Amini-aldehidos, amino-cetonas y aminoquinones, sin otras funciones ox","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.612684","1434","CreciÃÂ³ / CreciÃÂ³","1504583.631148","0.011900","0.000000","-1.162487","-0.460195","0","-0.844511","-0.631880","-0.402663","","464","13","0.149762"
"292241","Lysine, esters, salts","Lisina y sus esteres; sales de estos productos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.660717","1354","DecreciÃÂ³ / DecreciÃÂ³","9771308.718579","0.000000","0.000000","-0.158950","0.470809","0","0.048969","0.162423","0.329358","","910","59","0.343441"
"292242","Glutamic acid, salts","Acido glutamicos y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.888640","3687","CreciÃÂ³ / CreciÃÂ³","9294641.046448","0.000000","0.000000","-1.208304","-0.637034","0","-1.062083","-1.001554","-0.871316","","910","59","0.343441"
"292249","Amino-acids, salts, esters, nes","Los demas aminoacidos y sus esteres","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.965830","864","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","37694119.724044","263.665685","0.000073","-1.703579","-2.336035","0","-1.563129","-1.327811","-1.320832","","464","13","0.149762"
"292250","Amino-alcohol-phenols, oxygen function","Amino-alcoholes-fenoles, aminoacido-fenoles y demas compuestos aminado","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.119597","635","CreciÃÂ³ mucho / CreciÃÂ³","17267613.718579","90.853990","0.000068","-0.305976","0.623103","0","0.022397","0.211409","0.468503","","464","13","0.149762"
"292310","Choline, salts","Colina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.984466","832","CreciÃÂ³ / Se mantuvo","1523504.530055","0.000000","0.000000","-1.073150","0.656515","0","-0.521455","-0.229210","0.219603","","910","59","0.343441"
"292320","Lecithins and other phosphoaminolipids","Lecitinas y demas fosfoaminolipidos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.001255","2454","CreciÃÂ³ / CreciÃÂ³","-61609862.158470","15528943.333333","37.623421","1.736134","0.107593","0","","","","","910","59","0.343441"
"292390","Quarternary ammonium salts and hydroxides, nes","Las demas sales e hidroxidos de amonio cuaternario","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.436807","285","CreciÃÂ³ / CreciÃÂ³","7235883.893443","64210.910317","0.129379","-0.738532","2.045261","0","0.035761","0.392484","1.058010","","910","59","0.343441"
"292410","Acyclic amides, salts","Amidas aciclicas y sus derivados; sales de estos productos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.121016","631","CreciÃÂ³ / CreciÃÂ³","11256534.338798","152.329347","0.000182","-0.676523","1.312294","0","-0.099006","0.180189","0.667829","","910","59","0.343441"
"292421","Ureines, salts","Ureinas y sus derivados; sales de estos productos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.086848","674","Se mantuvo / DecreciÃÂ³","1608507.521858","16176.389382","0.149117","-0.654881","1.043335","0","-0.141065","0.118018","0.544748","","464","13","0.149762"
"292429","Cyclic amides, salts, nes","Las demas ureinas y sus derivados","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.481144","1655","DecreciÃÂ³ / DecreciÃÂ³ mucho","32073150.270492","61.485999","0.000025","-1.456660","-0.803962","0","-1.132340","-0.905925","-0.678495","","910","59","0.343441"
"292511","Saccharin, salts","Sacarina y sus sales","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.409466","1761","DecreciÃÂ³ / DecreciÃÂ³","1155311.491803","12.595270","0.000149","-1.507327","-0.538540","0","-1.121890","-0.881772","-0.592175","","464","13","0.149762"
"292519","Imides, not saccharin, salts","Los demas imidas y sus derivados; sales de estos productos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.310982","404","CreciÃÂ³ / DecreciÃÂ³","2083975.644809","28.232645","0.000176","-1.252771","1.006231","0","-0.544596","-0.175270","0.404718","","464","13","0.149762"
"292520","Imines, salts","Iminas y sus derivados; sales de estos productos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.368160","342","CreciÃÂ³ / CreciÃÂ³","5971772.120219","0.406872","0.000001","-0.791071","1.343482","0","-0.148237","0.174414","0.709286","","464","13","0.149762"
"292610","Acrylonitrile","Acrilonitrilo.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.909574","934","DecreciÃÂ³ / DecreciÃÂ³","17097425.565574","0.000000","0.000000","0.486684","-0.514501","0","0.328736","0.320966","0.141873","","464","13","0.149762"
"292620","Dicyandiamide","1-cianoguanidina (diciandiamida).","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.594441","166","CreciÃÂ³ / CreciÃÂ³","1178942.685792","2.053286","0.000026","-2.090240","-1.890228","0","-1.681770","-1.303301","-1.079064","","464","13","0.149762"
"292690","Nitrile-function compounds, nes","Los demas compuestos con funcion nitrilo.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.120183","633","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16803054.942623","10977.370266","0.008894","-0.382701","0.868408","0","0.017809","0.230653","0.556019","","464","13","0.149762"
"292700","Diazo-, azo- or azoxy-compounds","Compuestos diazoicos, azoicos o azoxi.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.678299","1314","CreciÃÂ³ / CreciÃÂ³","3922761.565574","0.000000","0.000000","-1.858774","0.035051","0","-1.226302","-0.877903","-0.372285","","464","13","0.149762"
"292800","Organic derivs of hydrazine, hydroxylamine","Derivados organicos de la hidrazina o de la hidroxilamina.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.122034","629","DecreciÃÂ³ / DecreciÃÂ³","6485432.174863","57.441791","0.000096","-0.712900","-0.200127","0","-0.426852","-0.217720","-0.023419","","464","13","0.149762"
"292910","Isocyanates","Isocianatos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.463102","268","CreciÃÂ³ mucho / CreciÃÂ³ mucho","21097385.800546","10894203.947144","4.096264","-0.653508","-0.766991","0","","","","","464","13","0.149762"
"292990","Compounds with nitrogen function, nes","Los demas compuestos con otras funciones nitrogenadas.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.558857","1526","CreciÃÂ³ / Se mantuvo","3389362.431694","0.000000","0.000000","-0.503677","0.419548","0","-0.212779","-0.060364","0.177408","","464","13","0.149762"
"293020","Thiocarbamates","Tiocarbamatos y ditiocarbamatos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.165254","577","CreciÃÂ³ / CreciÃÂ³","2448490.297814","0.000000","0.000000","-0.780920","0.956307","0","-0.238857","0.042621","0.487376","","464","13","0.149762"
"293030","Thiuram sulphides","Mono-,di-o tetrasulfuros de tiourama","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.502557","1625","Se mantuvo / Se mantuvo","254112.606557","788.272990","0.040957","-0.611259","0.211696","0","-0.335286","-0.182757","0.037525","","464","13","0.149762"
"293040","Methionine","Metionina.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.606456","160","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","8017709.344262","0.000000","0.000000","-0.867740","-0.601726","0","-0.567117","-0.306397","-0.129485","","464","13","0.149762"
"293090","Organo-sulphur compounds, nes","Los demas tiocompuestos organicos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.904380","947","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","26998413.494535","52.719899","0.000025","-0.734932","0.482852","0","-0.327444","-0.102623","0.222899","","464","13","0.149762"
"293100","Organo-inorganic compounds, nes","Los demas compuestos organo-inorganicos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.429396","292","CreciÃÂ³ mucho / CreciÃÂ³","40855442.871585","23092.284256","0.007460","-1.134359","0.941504","0","-0.462811","-0.102642","0.440718","","464","13","0.149762"
"293211","Tetrahydrofuran","Tetrahidrofurano.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.970764","856","DecreciÃÂ³ / DecreciÃÂ³","1279747.215847","0.000000","0.000000","-0.200469","-1.128754","0","-0.269003","-0.198294","-0.325389","","464","13","0.149762"
"293212","Furfuraldehyde","2-furaldehido ( furfural).","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.269708","2865","DecreciÃÂ³ / DecreciÃÂ³","-1065436.131148","0.000000","0.000000","0.320006","-1.464708","0","-0.095908","-0.244115","-0.630544","","464","13","0.149762"
"293213","Furfuryl alcohol","Alcohol furfurilico y alcohol tetrahidrofurfurilico.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.201824","2132","DecreciÃÂ³ / DecreciÃÂ³","1695560.311475","0.000000","0.000000","-1.219948","-1.495480","0","-1.132878","-1.004477","-0.988495","","464","13","0.149762"
"293219","Heterocyclic compounds, unfused furan ring","Los demas compuestos heterocilcicos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.301665","415","CreciÃÂ³ mucho / CreciÃÂ³ mucho","9568936.693989","33.719001","0.000053","-1.034656","1.774393","0","-0.239214","0.134870","0.813496","","464","13","0.149762"
"293229","Lactones, not coumarins","Las demas lactonas","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.269329","1993","CreciÃÂ³ mucho / CreciÃÂ³","10810777.743169","47.435625","0.000050","-1.121656","-1.378439","0","-1.033914","-0.907655","-0.889462","","910","59","0.343441"
"293290","Heterocyclic compound, oxygen hetero-atom(s)","Compuesto heterocÃÂ­clico, oxÃÂ­geno heteroatom (s)","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.350551","359","CreciÃÂ³ mucho / CreciÃÂ³ mucho","23977177.527322","14295.122130","0.007547","-0.767153","0.411623","0","-0.319628","-0.048918","0.292722","","464","13","0.149762"
"293311","Phanazone","Fenazona (antipirina) y sus derivados","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.583667","1473","DecreciÃÂ³ / DecreciÃÂ³","894390.303279","151.783915","0.002571","-1.045923","-0.494796","0","-0.772738","-0.582223","-0.390518","","910","59","0.343441"
"293319","Heterocyclic compounds, unfused pyrazole ring","Los demas compuestos con un ciclo pirazol, sin condensar","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.485595","252","CreciÃÂ³ mucho / CreciÃÂ³","15551542.754098","0.000000","0.000000","-1.051041","-0.032350","0","-0.593639","-0.289041","0.041529","","910","59","0.343441"
"293321","Hydantoin","Hidantoina y sus derivados.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.863483","998","DecreciÃÂ³ / DecreciÃÂ³","799308.456284","0.000000","0.000000","-0.545381","1.263791","0","-0.042660","0.188685","0.620962","","910","59","0.343441"
"293329","Heterocyclic compounds, unfused imidazole ring","Los demas compuestos con un ciclo imidazol, sin condensar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.135085","616","DecreciÃÂ³ / DecreciÃÂ³","9025483.508197","203.338201","0.000253","-0.564484","0.662625","0","-0.149106","0.082207","0.412607","","464","13","0.149762"
"293331","Pyridine, salts","Piridina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.714995","103","DecreciÃÂ³ / DecreciÃÂ³","751048.560109","0.000000","0.000000","-1.686964","-0.197646","0","-1.048905","-0.634243","-0.166281","","464","13","0.149762"
"293339","Heterocyclic compounds, unfused pyridine ring","Los demas piridina","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.820221","1073","CreciÃÂ³ mucho / CreciÃÂ³","55430249.658470","1129.706377","0.000217","-0.325353","0.911754","0","0.036626","0.213038","0.517738","","464","13","0.149762"
"293340","Heterocyclic compounds, quinoline ring","Compuestos que presentan estructura con ciclos de quinoleina o de isoq","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.176020","566","CreciÃÂ³ / DecreciÃÂ³","9933859.642076","0.000000","0.000000","-0.972234","-0.359342","0","-0.634830","-0.389360","-0.159369","","464","13","0.149762"
"293351","Barbituric acids, salts","Malonilurea (acido barbiturico) y sus derivados; sales de estos produc","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.622880","1413","DecreciÃÂ³ / DecreciÃÂ³","476050.196721","0.000000","0.000000","-0.914568","-0.132711","0","-0.604452","-0.411614","-0.178370","","910","59","0.343441"
"293359","Heterocyclic compounds, pyrimidine ring","Los demas compuestos con un ciclo pirimidina y su sales","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.848273","1030","CreciÃÂ³ mucho / CreciÃÂ³ mucho","118132432.699454","11896.400496","0.001388","-0.178312","-1.314558","0","-0.302903","-0.257056","-0.432977","","910","59","0.343441"
"293361","Melamine","Melamina.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.648406","1368","CreciÃÂ³ / CreciÃÂ³","7129019.877049","0.000000","0.000000","-0.594446","0.243939","0","-0.302484","-0.136279","0.093540","","464","13","0.149762"
"293369","Heterocyclic compounds, unfused triazine ring","Los demas compuestos con un ciclo triazina, sin condensar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.425302","296","CreciÃÂ³ mucho / CreciÃÂ³ mucho","13063830.696721","226.476830","0.000231","-1.314368","0.759396","0","-0.625648","-0.247993","0.303744","","910","59","0.343441"
"293371","Epsilon-captolactam","6-hexanolactama (epsilon caprolactama).","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.348573","362","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10501907.297814","0.000000","0.000000","-0.322472","0.679489","0","0.045024","0.262227","0.546171","","464","13","0.149762"
"293379","Lactams, nes","Las demas lactamas.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.711318","105","CreciÃÂ³ mucho / CreciÃÂ³ mucho","83627627.207650","537.541649","0.000096","-0.707044","-2.243803","0","-0.772560","-0.607562","-0.793995","","464","13","0.149762"
"293390","Heterocyclic compounds, N-hetero-atoms","Los demas compuestos con un ciclo triazina","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.945880","890","CreciÃÂ³ mucho / DecreciÃÂ³","82974658.024590","6070.580777","0.000925","-0.877204","-0.045961","0","-0.528647","-0.304776","-0.047374","","464","13","0.149762"
"293410","Heterocyclic coumpounds, unfused thiazole ring","Compuestos con un ciclo tiazol (incluso hidrogenado), sin condensar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.244059","480","CreciÃÂ³ mucho / CreciÃÂ³","9931627.084699","64.899267","0.000067","-0.642908","-0.286216","0","-0.382873","-0.176342","-0.010655","","464","13","0.149762"
"293420","Heterocyclic coumpounds,benzothiazole ring","Compuestos que presentan estructura con ciclos de benzotiazol.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.628136","1401","CreciÃÂ³ / CreciÃÂ³","4532143.038251","7.517487","0.000023","-0.867475","-1.371879","0","-0.818795","-0.694454","-0.720554","","464","13","0.149762"
"293430","Heterocyclic coumpounds, phenothiazine ring","Compuestos que presentan estructura con ciclos de fenotiazina sin otra","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.064306","703","DecreciÃÂ³ / DecreciÃÂ³","864050.270492","0.000000","0.000000","0.083589","0.983827","0","0.361708","0.504792","0.733875","","910","59","0.343441"
"293490","Heterocyclic compounds, nes","Los demas compuestos heterociclicos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.366392","343","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","67768726.959016","4455.410775","0.000747","-1.059845","0.646369","0","-0.475978","-0.148044","0.314511","","464","13","0.149762"
"293500","Sulphonamides","Sulfonamidas","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.111466","644","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","49071542.032787","291321.904867","0.070822","-0.994115","-0.826655","0","-0.750065","-0.531134","-0.392363","","910","59","0.343441"
"293621","Vitamins A","Vitaminas a y sus derivados, sin mezclar","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.567680","184","CreciÃÂ³ mucho / CreciÃÂ³ mucho","6219805.726776","356.175044","0.000809","-0.613811","0.413214","0","-0.190257","0.079244","0.393723","","910","59","0.343441"
"293622","Vitamin B1","Vitamina b1 y sus derivados, sin mezclar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.702536","1274","CreciÃÂ³ / CreciÃÂ³","3215012.833333","0.000000","0.000000","-1.096031","-0.045732","0","-0.706115","-0.473743","-0.173755","","910","59","0.343441"
"293623","Vitamin B2","Vitamina b2 y sus derivados, sin mezclar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.443968","278","CreciÃÂ³ / CreciÃÂ³","2638720.814208","2264.345459","0.013570","-1.150902","0.488840","0","-0.563467","-0.221993","0.235699","","910","59","0.343441"
"293624","Vitamin B3, B5, panthothenic acid","Acido d-o dl-pantotenico (vitamina b3 o vitamina b5) y sus derivados;","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.694434","121","CreciÃÂ³ mucho / CreciÃÂ³","4475636.254098","1439.075926","0.004698","-1.369383","-0.450565","0","-0.879238","-0.526915","-0.189961","","910","59","0.343441"
"293625","Vitamin B6","Vitamina b6 y sus derivados, sin mezclar","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.905188","944","CreciÃÂ³ / CreciÃÂ³","2284146.781421","0.000000","0.000000","-1.448188","-0.866294","0","-1.096471","-0.832039","-0.597992","","910","59","0.343441"
"293626","Vitamin B12","Vitamina b12 y sus derivados, sin mezclar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.478161","1659","CreciÃÂ³ / CreciÃÂ³","866202.054645","0.000000","0.000000","-0.142896","-0.018675","0","-0.055946","0.012371","0.068268","","910","59","0.343441"
"293627","Vitamin C","Vitamina c y sus derivados, sin mezclar","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.495181","1640","CreciÃÂ³ mucho / CreciÃÂ³","7098226.904372","18.759553","0.000032","-1.289782","-1.185121","0","-1.090353","-0.906624","-0.796444","","910","59","0.343441"
"293628","Vitamin E","Vitamina e y sus derivados, sin mezclar","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.210454","534","DecreciÃÂ³ mucho / DecreciÃÂ³","-1839020.912568","2335.025461","0.003722","0.312507","-0.010410","0","0.337718","0.411367","0.391681","","910","59","0.343441"
"293629","Vitamins, nes","Las demas vitaminas y sus derivados, sin mezclar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.507640","1619","CreciÃÂ³ mucho / CreciÃÂ³","11556726.685792","7.907854","0.000009","0.482842","0.558322","0","0.500418","0.506672","0.523008","","910","59","0.343441"
"293690","Vitamin concentrates, mixed","Los demas incluidos los concentrados naturales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.787134","1131","CreciÃÂ³ mucho / CreciÃÂ³ mucho","6593274.871585","2088.161947","0.003790","0.892246","0.880452","0","0.879376","0.868275","0.860661","","910","59","0.343441"
"293710","Pituitary anterior hormones","Hormonas del lobulo anterior de la hipofisis y similares, y sus deriva","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.109134","2291","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-949647.732240","0.000000","0.000000","-0.239516","-1.473912","0","-0.451530","-0.478385","-0.707832","","910","59","0.343441"
"293721","Cortisones","Cortisona, hidrocortisona, prednisona y prednisolona.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.724023","1242","DecreciÃÂ³ / DecreciÃÂ³","1825930.409836","0.000000","0.000000","-0.890913","0.452546","0","-0.460728","-0.232061","0.117377","","910","59","0.343441"
"293722","Halogenated derivs adrenalal cortical hormones","Derivados halogenados de las hormonas cortico-suprarrenales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.052109","731","CreciÃÂ³ mucho / CreciÃÂ³ mucho","12231515.732240","192.391622","0.000227","-0.695872","-0.231375","0","-0.428175","-0.230152","-0.049853","","910","59","0.343441"
"293729","Adrenal cortical hormones nes","Las demas hormonas cortico-suprarrenales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.218018","516","CreciÃÂ³ mucho / CreciÃÂ³ mucho","10703745.562841","1.348272","0.000002","-0.171587","-0.608641","0","-0.120037","-0.002929","-0.020860","","910","59","0.343441"
"293791","Insulin","Insulina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.241671","2046","CreciÃÂ³ mucho / CreciÃÂ³","17750941.046448","0.000000","0.000000","0.469581","-2.201776","0","-0.087481","-0.243840","-0.789507","","910","59","0.343441"
"293792","Estrogens and progestogens","Estrogenos y progestogenos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.390795","322","DecreciÃÂ³ / DecreciÃÂ³","4578164.592896","0.000000","0.000000","-0.558272","-0.004365","0","-0.252584","-0.029982","0.178253","","910","59","0.343441"
"293799","Hormones","Las demas hormonas y sus derivados; esteroides utilizados como hormona","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.777475","1148","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-146231395.893443","0.939453","0.000000","2.257205","-1.237093","0","1.410373","1.087685","0.314838","","910","59","0.343441"
"293810","Rutoside","Rutosido (rutina) y sus derivados.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.809943","1092","DecreciÃÂ³ / DecreciÃÂ³","720289.289617","0.000000","0.000000","-0.734510","-0.542571","0","-0.541677","-0.377635","-0.262024","","910","59","0.343441"
"293890","Glycosides","Los demas heterosidos, naturales o reproducidos por sintesis","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.512506","3212","CreciÃÂ³ / CreciÃÂ³","7308213.885246","832.133545","0.001498","-0.862530","-0.632277","0","-0.781477","-0.734962","-0.671410","","910","59","0.343441"
"293910","Opium alkaloids","Alcaloides del opio y sus derivados; sales de estos productos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.636776","1385","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4285012.633880","0.000000","0.000000","0.465669","0.573061","0","0.504258","0.526738","0.556772","","910","59","0.343441"
"293929","Cinchona alkaloids, nes","Los demas alcaloides de la quina (cinchona) y sus derivados; sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-1.240174","4067","DecreciÃÂ³ / DecreciÃÂ³","400011.467213","0.000000","0.000000","0.085950","-0.949529","0","-0.253758","-0.438145","-0.711547","","910","59","0.343441"
"293930","Caffeine","Cafeina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.097901","2591","CreciÃÂ³ / CreciÃÂ³","2225339.464481","0.000000","0.000000","-1.030204","-0.093491","0","-0.749631","-0.609565","-0.375608","","910","59","0.343441"
