"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_salta","vcr_salta","compatibilidad_con_salta","valor_estrategico_para_salta","indice_recuperacion_de_posiciones_salta","indice_oportunidades_cercanas_salta","indice_objetivos_factibles_salta","indice_apuestas_ambiciosas_salta","top_20_criterios_salta","empleo","empresas","tasa_fem"
"10111","Horses, pure-bred","Caballos reproductores de raza pura.","Agricultura"," I Animales vivos; productos animales","-0.131425","2648","CreciÃ³ / Se mantuvo","4238686.866120","0.000000","0.000000","1.221646","-0.602281","0","0.721554","0.380311","0.062611","","1880","213","0.100505"
"382310","Binders for foundry moulds","Ajustas para moldes de fundiciÃ³n","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.758355","1187","CreciÃ³ / CreciÃ³","2426149.232240","0.000000","0.000000","0.008189","1.117044","0","0.304976","0.508813","0.694715","","619","8","0.264683"
"382330","Non-agglomerated metal carbides","Carburos de metal no aglomerados","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.320481","393","DecreciÃ³ / DecreciÃ³","2744386.363388","0.000000","0.000000","-0.598547","0.799091","0","-0.127117","0.178481","0.510147","","619","8","0.264683"
"382340","Additives for cements, etc","Aditivos para cementos, etc.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.065571","2546","DecreciÃ³ / DecreciÃ³","7445169.849727","425.935287","0.005208","0.546177","0.764769","0","0.528720","0.530922","0.491606","","619","8","0.264683"
"382350","Non-refractory mortars, concretes","Morteros no refractarios, concretos","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.016438","2482","CreciÃ³ / CreciÃ³","3291338.560109","0.000000","0.000000","0.511801","0.653447","0","0.487306","0.482141","0.443482","","216","10","0.075307"
"382360","Sorbitol","Sorbitol","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.148209","2678","CreciÃ³ / Se mantuvo","1426827.704918","17.735932","0.001567","-0.868042","-0.409950","0","-0.704440","-0.599735","-0.481942","","619","8","0.264683"
"382390","Chemical products, nes","Productos quÃ­micos, NES","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.423962","1738","CreciÃ³ mucho / CreciÃ³ mucho","-739274659.071038","3429256.710630","1.450332","0.317852","0.832425","0","","","","","619","8","0.264683"
"390110","Polyethylene, < 0.94 spec gravity","Polietileno de densidad inferior a 0,94","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.266214","1996","DecreciÃ³ mucho / DecreciÃ³ mucho","84058985.281421","4.254133","0.000004","0.576260","0.316781","0","0.493359","0.438935","0.381983","","s.d.","s.d.","0.128708"
"390120","Polyethylene, > 0.94 spec gravity","Polietileno de densidad igual o superior a 0,94.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","-0.070957","2551","CreciÃ³ mucho / DecreciÃ³","49767547.054645","0.000000","0.000000","1.307174","-0.398061","0","0.828314","0.503622","0.195286","","s.d.","s.d.","0.128708"
"390130","Ethylene-vinyl acetate copolymers","Copolimeros de etileno y acetato de vinilo.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.315105","399","CreciÃ³ mucho / CreciÃ³","21854262.122951","0.000000","0.000000","-0.511990","0.687747","0","-0.089333","0.181982","0.484665","","s.d.","s.d.","0.128708"
"390190","Polymers of ethylene, nes","Los demas polimeros de etileno en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.158587","2215","CreciÃ³ mucho / CreciÃ³ mucho","39631518.456284","41.207153","0.000044","1.221313","-0.117317","0","0.847315","0.593384","0.353248","","s.d.","s.d.","0.128708"
"390210","Polypropylene","Polipropileno, en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","-0.171965","2721","CreciÃ³ / DecreciÃ³ mucho","13720741.770492","84.353658","0.000074","1.394196","-0.153340","0","0.928073","0.617634","0.306265","","s.d.","s.d.","0.128708"
"390220","Polyisobutylene","Poliisobutileno, en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.288390","434","DecreciÃ³ / DecreciÃ³","-11283004.426229","0.000000","0.000000","-0.104415","0.082357","0","0.072220","0.169876","0.327834","","s.d.","s.d.","0.128708"
"390230","Propylene copolymers","Copolimeros de propileno, en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.080400","686","CreciÃ³ mucho / DecreciÃ³ mucho","84256764.939891","0.000000","0.000000","-0.186712","0.728643","0","0.123070","0.323729","0.541976","","s.d.","s.d.","0.128708"
"390290","Polymers of propylene, nes","Los demas polimeros de propileno o de otras olefinas, en formas primar","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.007045","799","CreciÃ³ mucho / CreciÃ³","13341860.751366","0.000000","0.000000","-0.618549","0.654732","0","-0.201334","0.070938","0.360826","","s.d.","s.d.","0.128708"
"390311","Polystyrene, expansible","Poliestireno en forma expandible","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.850000","1021","DecreciÃ³ mucho / DecreciÃ³ mucho","19063948.860656","0.000000","0.000000","-0.063153","0.528739","0","0.146541","0.280982","0.431487","","s.d.","s.d.","0.128708"
"390319","Polystyrene, not expansible","Los demas poliestirenos en formas primarias, excepto expandible.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.062323","2353","DecreciÃ³ / DecreciÃ³","13743665.049180","5.917849","0.000032","0.233428","0.453981","0","0.260428","0.284956","0.289901","","s.d.","s.d.","0.128708"
"390320","SAN copolymers","Copolimeros de estireno-acrilonitrilo (san), en forma primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.860920","1003","CreciÃ³ / Se mantuvo","5465568.204918","0.000000","0.000000","-0.864893","0.364625","0","-0.446408","-0.175690","0.119843","","s.d.","s.d.","0.128708"
"390330","ABS copolymers","Copolimeros de acrilonitrilo-butadieno-estireno (abs), en formas prima","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.213888","524","CreciÃ³ mucho / CreciÃ³","34506303.357924","0.373143","0.000001","-1.168519","-0.626516","0","-0.821878","-0.621457","-0.329016","","s.d.","s.d.","0.128708"
"390390","Styrene polymers, not SAN, ABS","Los demas polimeros de estireno, en formas primarias","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.760340","1181","DecreciÃ³ / DecreciÃ³","19835953.786885","76.451383","0.000398","-0.301916","1.008299","0","0.066352","0.315997","0.553244","","s.d.","s.d.","0.128708"
"390410","Polyvinyl chloride","Policloruro de vinilo sin mezclar con otras sustancias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.359114","1843","CreciÃ³ mucho / DecreciÃ³","-1225740.396175","0.000000","0.000000","0.534417","0.722925","0","0.554588","0.574099","0.575420","","s.d.","s.d.","0.128708"
"390421","Polyvinyl chloride, not plasticised","Los demas policloruros de vinilo sin plastificar","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.024618","2417","DecreciÃ³ mucho / DecreciÃ³","3002483.628415","0.000000","0.000000","0.747897","0.589154","0","0.643820","0.583845","0.495643","","s.d.","s.d.","0.128708"
"390422","Polyvinyl chloride, plasticised","Los demas policloruros de vinilo plastificados","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","-0.512602","3213","DecreciÃ³ / DecreciÃ³","891921.030055","0.000000","0.000000","1.161313","0.277940","0","0.817247","0.601045","0.345316","","s.d.","s.d.","0.128708"
"390430","Vinyl chloride, acetate copolymers","Copolimeros de cloruro de vinilo y acetato de vinilo.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.425741","295","CreciÃ³ / Se mantuvo","1757721.800546","0.000000","0.000000","-1.535263","-0.366996","0","-1.005509","-0.682219","-0.269292","","s.d.","s.d.","0.128708"
"390440","Vinyl chloride copolymers, nes","Los demas copolimeros de cloruro de vinilo.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.304125","412","CreciÃ³ / Se mantuvo","2404336.000000","10.000534","0.000555","-0.287691","-0.415444","0","-0.154060","-0.093632","0.052774","","s.d.","s.d.","0.128708"
"390450","Vinylidene chloride polymers","Polimeros de cloruro de vinilideno.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","2.299752","11","CreciÃ³ / Se mantuvo","1177944.770492","0.000000","0.000000","-1.531098","-2.029986","0","-1.247791","-1.131082","-0.797885","","s.d.","s.d.","0.128708"
"390461","Polytetrafluoroethylene","Politetrafluoroetileno.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.359084","352","CreciÃ³ / CreciÃ³","7932107.256831","0.597459","0.000011","-1.040598","1.618203","0","-0.268869","0.249935","0.755783","","s.d.","s.d.","0.128708"
"390469","Flouro-polymers, nes","Los demas polimeros fluorados de cloruro de vinilo o de otras olefinas","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.543237","209","CreciÃ³ mucho / CreciÃ³","12108906.699453","0.000000","0.000000","-0.911142","0.049684","0","-0.473539","-0.206696","0.134825","","s.d.","s.d.","0.128708"
"390490","Vinyl chloride polymers","Los demas polimeros de cloruro de vinilo o de otras olefinas halogenad","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","-0.095185","2585","CreciÃ³ / DecreciÃ³","2710682.308743","0.000000","0.000000","0.393909","0.150163","0","0.296250","0.235234","0.161950","","s.d.","s.d.","0.128708"
"390511","Polyvinyl acetate, aqueous","polimeros de acetato de vinilo, acuosos","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.116103","2284","CreciÃ³ / DecreciÃ³","4891478.928962","70.916115","0.001426","0.467585","0.472833","0","0.433486","0.416699","0.382076","","s.d.","s.d.","0.128708"
"390519","Polyvinyl acetate, not aqueous","Los demas polimeros de acetato de vinilo, en forma primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.277729","1982","CreciÃ³ / Se mantuvo","3267317.967213","2.871974","0.000098","-0.253168","0.271314","0","-0.095182","0.010035","0.115573","","s.d.","s.d.","0.128708"
"390520","Polyvinyl alcohols","Alcoholes polivinÃ­licos","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.851136","71","CreciÃ³ / CreciÃ³","7191965.311475","0.000000","0.000000","-1.201003","0.812505","0","-0.493087","-0.038454","0.468110","","s.d.","s.d.","0.128708"
"390590","Vinyl polymers, halogenated olefins","PolÃ­meros de vinilo, olefinas halogenadas","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.833498","73","CreciÃ³ mucho / CreciÃ³","11090558.841530","136.567770","0.001642","-0.955439","0.276528","0","-0.430152","-0.105910","0.296180","","s.d.","s.d.","0.128708"
"390610","Polymethyl methacrylate","Polimetacrilato de metilo, en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.881104","63","CreciÃ³ / CreciÃ³","8440156.827869","0.003902","0.000000","-1.507224","-0.014704","0","-0.869887","-0.476593","0.011492","","s.d.","s.d.","0.128708"
"390690","Acrylic polymers","Dispersiones acril-estirenicas","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.423078","299","CreciÃ³ mucho / CreciÃ³","78787891.259563","2101.002087","0.003068","-0.433682","1.462102","0","0.131151","0.508356","0.883611","","s.d.","s.d.","0.128708"
"390710","Polyacetals","Poliacetales, en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.483499","254","CreciÃ³ mucho / CreciÃ³","13594631.827869","0.068110","0.000001","-1.293010","0.402620","0","-0.676233","-0.283063","0.164150","","s.d.","s.d.","0.128708"
"390720","Polyethers, nes","Los demas poliesteres en formas primarias","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.318532","396","CreciÃ³ mucho / DecreciÃ³","53962096.718579","1464.174832","0.002632","-0.703296","0.898407","0","-0.180773","0.160574","0.522927","","s.d.","s.d.","0.128708"
"390730","Epoxide resins","Resinas epoxi en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","2.007266","38","CreciÃ³ mucho / CreciÃ³","35065350.349727","110.355085","0.000391","-1.159899","1.047275","0","-0.401748","0.087686","0.625120","","s.d.","s.d.","0.128708"
"390740","Polycarbonates","Policarbonatos en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.570640","179","CreciÃ³ mucho / CreciÃ³","62727634.393443","8.874502","0.000018","-0.884974","0.820011","0","-0.298416","0.080112","0.496172","","s.d.","s.d.","0.128708"
"390750","Alkyd resins","Resinas alcidicas, en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","-0.306155","2925","DecreciÃ³ / DecreciÃ³","-998062.270492","6.423751","0.000150","0.978912","0.672088","0","0.789040","0.678763","0.519574","","s.d.","s.d.","0.128708"
"390760","Polyethylene terephthalate","Politereftalato de etileno","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","-0.965001","3778","CreciÃ³ mucho / CreciÃ³ mucho","53832176.409836","3.079610","0.000005","1.242272","0.012813","0","0.775653","0.480870","0.137197","","s.d.","s.d.","0.128708"
"390791","Polyesters, unsaturated, nes","Resinas de poliester insaturada","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.795436","1118","CreciÃ³ / CreciÃ³","10669331.830601","0.000000","0.000000","-0.102528","1.124654","0","0.232704","0.461680","0.674195","","s.d.","s.d.","0.128708"
"390799","Polyesters, nes","Los demas poliesteres, excepto no saturados.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.747039","1206","CreciÃ³ mucho / CreciÃ³ mucho","47742816.008197","150.811747","0.000366","-0.225798","1.629371","0","0.242520","0.569437","0.852238","","s.d.","s.d.","0.128708"
"390810","Polyamides, select","Poliamidas -6, -11, -12, -6,6, -6,9, -6,10 o -6,12, en formas primaria","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.491297","247","CreciÃ³ mucho / CreciÃ³","54629161.625683","1.733076","0.000003","-0.630788","1.484528","0","0.004484","0.427885","0.851626","","s.d.","s.d.","0.128708"
"390890","Polyamides, nes","Las demas poliamidas en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","2.010979","36","CreciÃ³ mucho / CreciÃ³ mucho","17663208.051913","12.230220","0.000070","-0.954337","0.405898","0","-0.385759","-0.033458","0.399097","","s.d.","s.d.","0.128708"
"390910","Urea, thiourea resins","Resinas ureicas; resinas de tiourea","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.464351","1679","CreciÃ³ / DecreciÃ³","5566786.860656","4.387064","0.000091","0.048086","0.667125","0","0.213520","0.327189","0.430720","","s.d.","s.d.","0.128708"
"390920","Melamine resins","Resinas melaminicas en formas primarias","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.095334","661","DecreciÃ³ / DecreciÃ³","3904217.770492","20.209943","0.000648","-0.339277","1.640831","0","0.200205","0.568952","0.910424","","s.d.","s.d.","0.128708"
"390930","Amino-resins","Las demas resinas aminicas, en forma primaria","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.233571","491","CreciÃ³ mucho / CreciÃ³ mucho","38104827.571038","225.031886","0.000767","-1.304703","0.675734","0","-0.654788","-0.230809","0.221062","","s.d.","s.d.","0.128708"
"390940","Phenolic resins","Resinas fenolica (adhesivos)","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.062694","706","CreciÃ³ / DecreciÃ³","7511496.133880","28.188337","0.000300","-0.198313","1.838406","0","0.335131","0.703689","1.033462","Apuestas ambiciosas","s.d.","s.d.","0.128708"
"390950","Polyurethanes","Poliuretanos en formas primarias.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.051662","734","CreciÃ³ mucho / CreciÃ³ mucho","34014289.639344","38.512342","0.000118","-0.357585","1.191662","0","0.093189","0.396039","0.691888","","s.d.","s.d.","0.128708"
"391000","Silicones","Siliconas en formas primarias","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.923172","59","CreciÃ³ mucho / CreciÃ³ mucho","43397425.193989","202.643736","0.000556","-0.997938","0.802018","0","-0.345836","0.070213","0.542320","","s.d.","s.d.","0.128708"
"391110","Petroleum resins, etc","Resina de petroleo, resinas de cumarona, resinas de indeno, resinas de","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.298356","421","DecreciÃ³ / DecreciÃ³","12142514.822404","23.787288","0.000271","-1.132872","0.911872","0","-0.480801","-0.052528","0.395070","","s.d.","s.d.","0.128708"
"391190","Polysulphides, -sulphones, nes","Polisulfuros, polisulfonas y demas productos previstos en nota 3 del c","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","1.445719","276","CreciÃ³ mucho / CreciÃ³","27975495.046448","33.706299","0.000147","-0.789004","1.091734","0","-0.189384","0.204463","0.616009","","s.d.","s.d.","0.128708"
