"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_neuquen","vcr_neuquen","compatibilidad_con_neuquen","valor_estrategico_para_neuquen","indice_recuperacion_de_posiciones_neuquen","indice_oportunidades_cercanas_neuquen","indice_objetivos_factibles_neuquen","indice_apuestas_ambiciosas_neuquen","top_20_criterios_neuquen","empleo","empresas","tasa_fem"
"294150","Erythromycin","Eritromicina y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.583855","1472","DecreciÃ³ / DecreciÃ³","3762972.172131","101.913471","0.013984","-1.515512","0.381491","0","-0.926175","-0.621388","-0.137019","","196","18","0.343441"
"294190","Antibiotics","Los demas antibioticos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.918039","922","CreciÃ³ mucho / DecreciÃ³","44874775.786885","155.546607","0.001632","-0.214269","0.612617","0","0.064339","0.218914","0.440907","","196","18","0.343441"
"294200","Organic compounds, nes","Los demas compuestos organicos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.688581","4415","DecreciÃ³ / DecreciÃ³","5765165.349727","0.000000","0.000000","-0.602196","-2.535842","0","-1.097563","-1.302884","-1.743933","","144","5","0.149762"
"300120","Gland extracts, therapeutic","Extractos de glandulas o de otros organos o de sus secreciones.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.364221","1837","CreciÃ³ / CreciÃ³","410025.819672","0.000000","0.000000","0.944338","-0.093790","0","0.678700","0.568782","0.332151","","196","18","0.343441"
"300190","Heparin, therapeutic","Las demas glandulas y demas organos para usos opoterapicos","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.786927","1133","DecreciÃ³ mucho / DecreciÃ³ mucho","16166877.240437","0.000000","0.000000","-0.177535","0.078105","0","-0.029961","0.079267","0.178618","","196","18","0.343441"
"300210","Antisera and blood fractions","Sueros especificos de animales o de personas inmunizados y demas compo","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.075771","690","DecreciÃ³ mucho / DecreciÃ³ mucho","-16444463.185792","6.404176","0.000271","1.421932","-0.064878","0","1.089954","0.980997","0.666327","","196","18","0.343441"
"300220","Vaccines, human","Vacunas para la medicina humana","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.076210","689","CreciÃ³ mucho / CreciÃ³ mucho","141311794.333333","25.177382","0.000085","-0.200945","0.079706","0","-0.017099","0.124649","0.244637","","196","18","0.343441"
"300239","Vaccines, veterinary","Vacunas, veterinaria","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.071338","2552","CreciÃ³ / DecreciÃ³","-6466597.980874","703.707642","0.015260","2.025486","0.192691","0","1.449245","1.147922","0.676522","","196","18","0.343441"
"300290","Blood","Las demas sangre humana, animal, toxinas y cultivos de microorganismos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.388984","325","CreciÃ³ mucho / CreciÃ³ mucho","853599603.469945","908.145239","0.000521","1.170143","0.884893","0","1.134977","1.142599","1.096491","","196","18","0.343441"
"300310","Penicillins or streptomycins, formulated","Medicamentos que contengan penicilina o derivados de estos productos c","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.176507","2727","DecreciÃ³ mucho / DecreciÃ³ mucho","2605296.500000","0.000000","0.000000","0.312752","0.705736","0","0.342423","0.313147","0.367280","","196","18","0.343441"
"300320","Antibiotics, formulated, nes","Medicamentos que contengan otros antibioticos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.283508","1973","DecreciÃ³ / DecreciÃ³","5130190.724044","92.914042","0.007072","0.448437","0.650701","0","0.472397","0.466017","0.498224","","196","18","0.343441"
"300331","Insulin, formulated","Medicamentos que contengan insulina","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.499620","1631","DecreciÃ³ / DecreciÃ³","755565.448087","0.000000","0.000000","0.423353","-1.288645","0","0.088580","0.010607","-0.327979","","196","18","0.343441"
"300339","Hormones, not contraceptive, formulated, nes","Los demas medicamentos que contengan insulina","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.165332","2712","DecreciÃ³ mucho / DecreciÃ³ mucho","3874998.188525","0.000000","0.000000","0.695175","0.301715","0","0.530433","0.424709","0.302992","","196","18","0.343441"
"300340","Alkaloids, formulated","Medicamentos que contengan alcaloides o sus derivados sin hormonas ni","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.082499","2323","CreciÃ³ / CreciÃ³","2175504.978142","0.000000","0.000000","-0.550004","-0.928855","0","-0.562524","-0.518216","-0.562361","","196","18","0.343441"
"300390","Medicaments, formulated, nes","Los demas medicamentos que contengan alcaloides y sus derivados","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.500743","1629","CreciÃ³ mucho / CreciÃ³ mucho","62463681.254098","485.756092","0.003175","0.191418","0.657005","0","0.315468","0.369680","0.478263","","196","18","0.343441"
"300410","Penicillins and streptomycins, doses","Medicamentos que contengan penicilins o derivados de estos productos c","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.174916","2725","CreciÃ³ / DecreciÃ³","-10712698.740437","5.704776","0.000126","0.444540","0.761094","0","0.445906","0.399788","0.432126","","196","18","0.343441"
"300420","Antibiotics, doses, nes","Medicamentos que contengan otros antibioticos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.061398","2357","CreciÃ³ mucho / CreciÃ³","40979066.371585","3064.526502","0.017291","1.177581","0.673733","0","0.965193","0.828382","0.671803","","196","18","0.343441"
"300431","Insulin, doses","Medicamentos que contengan insulina","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.374481","1820","DecreciÃ³ mucho / DecreciÃ³ mucho","65539601.401639","7666.743164","0.061086","0.074893","-0.299411","0","0.029991","0.041234","-0.018647","","196","18","0.343441"
"300432","Adrenal cortical hormones, doses","Medicamentos que contengan hormonas corticosuprarrenales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.165602","2205","CreciÃ³ mucho / CreciÃ³ mucho","48020018.177596","2793.965373","0.022801","0.588829","0.407998","0","0.510340","0.458976","0.401648","","196","18","0.343441"
"300439","Hormones, not contraceptive, doses","Los demas medicamentos que contengan hormonas cortico-suprarrenales","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.204982","539","CreciÃ³ mucho / CreciÃ³ mucho","108100411.991803","3544.148978","0.010945","0.799245","0.987164","0","0.877402","0.927372","0.985243","","196","18","0.343441"
"300440","Alkaloids, doses, nes","Medicamentos que contengan alcaloides o sus derivados, sin hormonas ni","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.291797","1963","CreciÃ³ mucho / DecreciÃ³","27209930.677596","20.971572","0.000316","0.617711","0.403876","0","0.542352","0.499069","0.440006","","196","18","0.343441"
"300450","Vitamins, doses","Los demas medicamentos que contengan vitaminas u otros productos de la","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.097975","2592","DecreciÃ³ mucho / DecreciÃ³ mucho","-36409717.431694","205.418563","0.003771","1.295538","0.408092","0","0.978697","0.794974","0.547809","","196","18","0.343441"
"300490","Medicaments, doses, nes","Los demas medicamentos preparados","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.671597","1328","CreciÃ³ mucho / CreciÃ³ mucho","1435377117.027320","22263.671868","0.006482","0.922338","1.255874","0","0.963971","0.955574","1.009744","","196","18","0.343441"
"300510","Medical dressings, with adhesive","Apositos y demas articulos, con una capa adhesiva","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.885355","974","CreciÃ³ mucho / CreciÃ³ mucho","21170762.887978","84.553946","0.001703","1.166994","1.320416","0","1.169515","1.149022","1.165624","","196","18","0.343441"
"300590","Medical dressings, no adhesive","Los demas articulos acondicionados para la venta al por menor.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.396046","1788","CreciÃ³ / DecreciÃ³","22323610.948087","0.000000","0.000000","0.553293","1.072001","0","0.641310","0.651521","0.747400","","196","18","0.343441"
"300610","Surgical goods","Los catguts y demas ligaduras similares, esteriles, para suturas quiru","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.847958","1032","CreciÃ³ mucho / CreciÃ³ mucho","26228935.081967","0.000000","0.000000","1.474834","0.391627","0","1.195505","1.078657","0.830672","","196","18","0.343441"
"300620","Blood-grouping reagents","Reactivos para la determinacion de los grupos o de los factores sangui","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.452347","1695","CreciÃ³ / Se mantuvo","3184026.368852","0.000000","0.000000","0.505911","-0.145119","0","0.370349","0.332441","0.199556","","196","18","0.343441"
"300630","Opacifying preparations","Preparaciones opacificantes para examen radiologico; reactivos de diag","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.979274","847","CreciÃ³ mucho / CreciÃ³ mucho","17727635.904372","0.000000","0.000000","0.134662","0.237777","0","0.239746","0.329363","0.392217","","196","18","0.343441"
"300640","Dental fillings","Cementos y demas productos de obturacion dental; cementos para la refe","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.113593","643","CreciÃ³ mucho / CreciÃ³","11644702.456284","0.000000","0.000000","1.049082","1.387513","0","1.123219","1.146592","1.217504","","196","18","0.343441"
"300650","First-aid kits","Estuches y cajas de farmacia equipadas para curaciones de urgencia.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.324498","2953","CreciÃ³ / CreciÃ³","2082389.713115","0.000000","0.000000","0.052741","0.565145","0","0.117498","0.105394","0.189013","","196","18","0.343441"
"300660","Contraceptives, hormones","Preparaciones quimicas anticonceptivas a base de hormonas o de espermi","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.012004","2472","CreciÃ³ mucho / CreciÃ³","20402985.631148","867.004700","0.019912","0.190822","-0.957488","0","-0.059123","-0.136821","-0.376624","","196","18","0.343441"
"310100","Animal or vegetable fertilizers, > 10kg","Abonos de origen animal o vegetal, incluso mezclados entre si o tratad","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.733920","3476","DecreciÃ³ / DecreciÃ³","2210120.661202","65515.824219","6.457667","1.492957","-0.204659","0","","","","","0","0","0.041942"
"310210","Urea, > 10kg","Urea, incluso en disolucion acuosa.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.692143","4419","DecreciÃ³ mucho / DecreciÃ³ mucho","53720753.989071","0.000000","0.000000","1.811746","-1.750034","0","0.749001","0.220523","-0.667027","","0","0","0.041942"
"310221","Ammonium sulphate, > 10kg","Sulfato de amonio.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.989602","3804","CreciÃ³ / DecreciÃ³","9321721.661202","0.000000","0.000000","0.707189","-0.558582","0","0.284356","0.051388","-0.286606","","0","0","0.041942"
"310229","Ammonium sulphate-nitrate, > 10kg","Los demas sales dobles y mezclas, de sulfato de amonio y de nitrato de","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.802122","3563","DecreciÃ³ / DecreciÃ³","2727293.814208","0.000000","0.000000","0.798668","-0.063951","0","0.466065","0.262856","0.010292","","0","0","0.041942"
"310230","Ammonium nitrate, > 10kg","Nitrato de amonio, incluso en disolucion acuosa.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.951620","3760","DecreciÃ³ mucho / DecreciÃ³ mucho","12099937.827869","0.000000","0.000000","1.490928","-0.519153","0","0.844657","0.499898","-0.024245","","0","0","0.041942"
"310240","Ammonium nitrate limestone, > 10kg","Mezclas de nitrato de amonio con carbonato de calcio o con otras mater","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.517250","1597","DecreciÃ³ mucho / DecreciÃ³ mucho","13001203.478142","0.000000","0.000000","0.503927","1.076932","0","0.619861","0.649843","0.765110","","0","0","0.041942"
"310250","Sodium nitrate, > 10kg","Nitrato de sodio","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.056858","2371","DecreciÃ³ / DecreciÃ³","763969.163934","0.000000","0.000000","0.414568","-1.116853","0","0.072513","-0.039829","-0.363999","","0","0","0.041942"
"310260","Calcium-ammonium nitrate mix, > 10kg","Sales dobles y mezclas entre si, de nitrato de calcio y nitrato de amo","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.761914","3508","CreciÃ³ / Se mantuvo","3309069.784153","0.000000","0.000000","0.447803","-0.116259","0","0.214019","0.064844","-0.108454","","0","0","0.041942"
"310280","Urea-ammonium nitrate mix, > 10kg","Mezclas de urea con nitrato de amonio en disolucion acuosa o amoniacal","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.186237","2749","DecreciÃ³ mucho / DecreciÃ³ mucho","10175226.062841","0.000000","0.000000","0.758945","-0.195742","0","0.473489","0.331237","0.093040","","0","0","0.041942"
"310290","Nitrogenous fertilizers, nes, > 10kg","Los demas , incluidas las mezclas no comprendidas en las subpartidas p","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.950060","3755","DecreciÃ³ / DecreciÃ³","3799311.453552","0.000000","0.000000","1.305565","-0.548912","0","0.709107","0.390821","-0.092856","","0","0","0.041942"
"310310","Superphosphates, > 10kg","Superfosfatos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.935621","3738","DecreciÃ³ / DecreciÃ³","-9024057.368852","0.000000","0.000000","-0.782817","-0.930619","0","-0.827658","-0.850328","-0.887529","","0","0","0.041942"
"310390","Phosphatic fertilizers, > 10kg","Los demas abonos minerales o quimicos fosfatados.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.759183","4452","DecreciÃ³ / DecreciÃ³","1600947.155738","0.000000","0.000000","0.704753","-1.432410","0","0.030927","-0.322325","-0.872954","","0","0","0.041942"
"310420","Potassium chloride, > 10kg","Cloruro de potasio.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.940033","3744","DecreciÃ³ / DecreciÃ³ mucho","89116057.079235","0.000000","0.000000","0.593562","-1.921813","0","-0.062873","-0.342001","-0.921756","","0","0","0.041942"
"310430","Potassium sulphate, > 10kg","Sulfato de potasio.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.449696","3124","DecreciÃ³ / DecreciÃ³","4102630.827869","0.000000","0.000000","0.593083","0.221487","0","0.414486","0.291628","0.165170","","0","0","0.041942"
"310490","Ptassic fertilizers, nes, > 10kg","Los demas abonos minerales o quimicos potasicos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.377937","4209","DecreciÃ³ / DecreciÃ³","3546223.000000","0.000000","0.000000","1.732497","-1.095341","0","0.855886","0.403450","-0.317639","","0","0","0.041942"
"310510","Fertilizer mixes in tablets,  < 10kg","Productos de este capitulo en tabletas o formas similares o en envases","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.056888","2370","CreciÃ³ / Se mantuvo","2363800.532787","0.000000","0.000000","0.747463","0.962534","0","0.721420","0.663116","0.671601","","0","0","0.041942"
"310520","Nitrogen-phosphorus-potassium fertilizers, > 10kg","Abonos minerales o quimicos con los tres elementos fertilizantes: nitr","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.866353","3657","DecreciÃ³ / DecreciÃ³ mucho","32557222.699454","0.000000","0.000000","1.308782","-0.490439","0","0.731424","0.423950","-0.044651","","0","0","0.041942"
"310530","Diammonium phosphate, > 10kg","Hidrogenoortofosfato de diamonio","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.463330","4270","DecreciÃ³ mucho / DecreciÃ³ mucho","43484204.584699","0.000000","0.000000","-0.535485","-0.983276","0","-0.717827","-0.833002","-0.968952","","0","0","0.041942"
"310540","Monoammonium phosphate, mix, < 10kg","Dihidrogenoortofosfato de amonio, incluso mezclado con el hidrogenoort","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.936890","3741","CreciÃ³ mucho / CreciÃ³ mucho","29700361.658470","0.000000","0.000000","0.136063","-0.817377","0","-0.161920","-0.316887","-0.561223","","0","0","0.041942"
"310551","Fertilizers, nitrates and phosphates, nes,  < 10kg","Los demas abonos minerales o quimicos que contengan nitratos y fosfato","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.715208","3460","DecreciÃ³ / DecreciÃ³","2769532.969945","0.000000","0.000000","1.150235","-0.553673","0","0.622909","0.351169","-0.082884","","0","0","0.041942"
"310559","Fertilizers, nitrogen, phosphorus, nes, < 10kg","Los demas abonos minerales o quimicos que contengan nitrogeno y fosfor","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.609558","3337","CreciÃ³ mucho / CreciÃ³","12243462.797814","0.000000","0.000000","0.889422","-0.472323","0","0.467175","0.249190","-0.098108","","0","0","0.041942"
