"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_san_juan","vcr_san_juan","compatibilidad_con_san_juan","valor_estrategico_para_san_juan","indice_recuperacion_de_posiciones_san_juan","indice_oportunidades_cercanas_san_juan","indice_objetivos_factibles_san_juan","indice_apuestas_ambiciosas_san_juan","top_20_criterios_san_juan","empleo","empresas","tasa_fem"
"310250","Sodium nitrate, > 10kg","Nitrato de sodio","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.056858","2371","DecreciÃ³ / DecreciÃ³","763969.163934","0.000000","0.000000","0.541395","-1.118207","0","0.161021","-0.112146","-0.326560","","s.d.","s.d.","0.041942"
"310260","Calcium-ammonium nitrate mix, > 10kg","Sales dobles y mezclas entre si, de nitrato de calcio y nitrato de amo","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.761914","3508","CreciÃ³ / Se mantuvo","3309069.784153","0.000000","0.000000","0.830134","-0.129580","0","0.478987","0.255427","0.000251","","s.d.","s.d.","0.041942"
"310280","Urea-ammonium nitrate mix, > 10kg","Mezclas de urea con nitrato de amonio en disolucion acuosa o amoniacal","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.186237","2749","DecreciÃ³ mucho / DecreciÃ³ mucho","10175226.062841","0.000000","0.000000","0.668843","-0.198414","0","0.409883","0.237041","0.064807","","s.d.","s.d.","0.041942"
"310290","Nitrogenous fertilizers, nes, > 10kg","Los demas , incluidas las mezclas no comprendidas en las subpartidas p","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.950060","3755","DecreciÃ³ / DecreciÃ³","3799311.453552","0.000000","0.000000","1.553778","-0.550857","0","0.882468","0.441580","-0.019267","","s.d.","s.d.","0.041942"
"310310","Superphosphates, > 10kg","Superfosfatos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.935621","3738","DecreciÃ³ / DecreciÃ³","-9024057.368852","0.000000","0.000000","1.366489","-0.965757","0","0.669829","0.204886","-0.258549","","s.d.","s.d.","0.041942"
"310390","Phosphatic fertilizers, > 10kg","Los demas abonos minerales o quimicos fosfatados.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.759183","4452","DecreciÃ³ / DecreciÃ³","1600947.155738","0.000000","0.000000","2.106327","-1.440293","0","1.010452","0.285183","-0.456030","","s.d.","s.d.","0.041942"
"310420","Potassium chloride, > 10kg","Cloruro de potasio.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.940033","3744","DecreciÃ³ / DecreciÃ³ mucho","89116057.079235","0.000000","0.000000","1.531743","-1.921578","0","0.593901","-0.047686","-0.640195","","s.d.","s.d.","0.041942"
"310430","Potassium sulphate, > 10kg","Sulfato de potasio.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.449696","3124","DecreciÃ³ / DecreciÃ³","4102630.827869","0.000000","0.000000","0.832095","0.209688","0","0.579434","0.421984","0.231564","","s.d.","s.d.","0.041942"
"310490","Ptassic fertilizers, nes, > 10kg","Los demas abonos minerales o quimicos potasicos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.377937","4209","DecreciÃ³ / DecreciÃ³","3546223.000000","0.000000","0.000000","1.828101","-1.087931","0","0.924291","0.326584","-0.285623","","s.d.","s.d.","0.041942"
"310510","Fertilizer mixes in tablets,  < 10kg","Productos de este capitulo en tabletas o formas similares o en envases","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.056888","2370","CreciÃ³ / Se mantuvo","2363800.532787","0.000000","0.000000","0.607097","0.950911","0","0.620839","0.644901","0.624261","","s.d.","s.d.","0.041942"
"310520","Nitrogen-phosphorus-potassium fertilizers, > 10kg","Abonos minerales o quimicos con los tres elementos fertilizantes: nitr","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.866353","3657","DecreciÃ³ / DecreciÃ³ mucho","32557222.699454","0.110664","0.000000","1.299778","-0.486533","0","0.725902","0.349649","-0.045595","","s.d.","s.d.","0.041942"
"310530","Diammonium phosphate, > 10kg","Hidrogenoortofosfato de diamonio","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.463330","4270","DecreciÃ³ mucho / DecreciÃ³ mucho","43484204.584699","0.000000","0.000000","0.605924","-1.001932","0","0.077428","-0.267214","-0.634925","","s.d.","s.d.","0.041942"
"310540","Monoammonium phosphate, mix, < 10kg","Dihidrogenoortofosfato de amonio, incluso mezclado con el hidrogenoort","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.936890","3741","CreciÃ³ mucho / CreciÃ³ mucho","29700361.658470","0.000000","0.000000","0.422380","-0.822898","0","0.037398","-0.217358","-0.477813","","s.d.","s.d.","0.041942"
"310551","Fertilizers, nitrates and phosphates, nes,  < 10kg","Los demas abonos minerales o quimicos que contengan nitratos y fosfato","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.715208","3460","DecreciÃ³ / DecreciÃ³","2769532.969945","0.000000","0.000000","0.756104","-0.545340","0","0.348684","0.079901","-0.197374","","s.d.","s.d.","0.041942"
"310559","Fertilizers, nitrogen, phosphorus, nes, < 10kg","Los demas abonos minerales o quimicos que contengan nitrogeno y fosfor","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.609558","3337","CreciÃ³ mucho / CreciÃ³","12243462.797814","0.000000","0.000000","0.839293","-0.473011","0","0.431947","0.162659","-0.113456","","s.d.","s.d.","0.041942"
"310560","Fertilizers, phosphorus and potassium,  < 10kg","Abonos minerales o quimicos con los dos elementos fertilizantes :fosfo","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.483512","3168","CreciÃ³ / CreciÃ³","1852197.043716","0.000000","0.000000","0.774229","-0.175512","0","0.458506","0.253158","0.032410","","s.d.","s.d.","0.041942"
"310590","Fertilizers, mixes, nes","Los demas abonos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.290104","4119","CreciÃ³ / CreciÃ³","9711362.163934","0.066667","0.000000","1.907372","-0.832289","0","1.039692","0.468869","-0.124845","","s.d.","s.d.","0.041942"
"320110","Quebracho tanning extract","Extracto de quebracho.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.752599","3495","DecreciÃ³ / DecreciÃ³","-56816186.306011","0.000000","0.000000","2.845371","-2.378095","0","1.440880","0.477462","-0.404682","","s.d.","s.d.","0.149762"
"320120","Wattle tanning extract","Extracto de mimosa (acacia).","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.943319","4526","DecreciÃ³ / DecreciÃ³","563889.084699","0.000000","0.000000","0.493752","-2.228549","0","-0.294415","-0.824614","-1.340551","","s.d.","s.d.","0.149762"
"320190","Vegetable tanning extracts, nes","Los demas extractos curtientes de origen vegetal","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.952897","3761","CreciÃ³ / CreciÃ³","-728712.598361","0.000000","0.000000","1.647098","-0.050119","0","1.047655","0.663073","0.233352","","s.d.","s.d.","0.149762"
"320210","Synthetic organic tanning substances","Productos curtientes organicos sinteticos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.213233","2791","DecreciÃ³ / DecreciÃ³","-381910.546448","0.000000","0.000000","0.877300","0.563137","0","0.705414","0.603763","0.463294","","s.d.","s.d.","0.149762"
"320290","Inorganic tanning preparations","Los demas productos y preparaciones","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.435110","3113","DecreciÃ³ / DecreciÃ³","-608928.978142","0.000000","0.000000","1.534532","0.115127","0","1.053687","0.742294","0.403389","","s.d.","s.d.","0.149762"
"320300","Coloring matter, animal or vegetable","Materias colorantes de origen vegetal o animal, aunque sean de constit","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.176656","2728","CreciÃ³ mucho / CreciÃ³","7383032.822404","0.000000","0.000000","0.542456","0.728817","0","0.507817","0.499816","0.446540","","s.d.","s.d.","0.149762"
"320411","Disperse dyes","Colorantes dispersos y preparaciones a base de estos colorantes.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.052742","2380","CreciÃ³ mucho / CreciÃ³","9201302.991803","0.000000","0.000000","-2.012082","-0.333134","0","-1.469810","-1.114727","-0.740350","","s.d.","s.d.","0.149762"
"320412","Acid and mordant dyes","Colorantes acidos, incluso metalizados, y preparaciones a base de esto","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.265831","1997","DecreciÃ³ / DecreciÃ³","3982254.677596","0.000000","0.000000","-0.483910","-0.045272","0","-0.321208","-0.217925","-0.099087","","s.d.","s.d.","0.149762"
"320413","Basic dyes","Colorantes basicos y preparaciones a base de colorantes organicos sint","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.027799","2495","CreciÃ³ / CreciÃ³","1707176.926230","0.000000","0.000000","-0.776535","-0.105638","0","-0.567482","-0.429411","-0.287447","","s.d.","s.d.","0.149762"
"320414","Direct dyes","Colorantes directos y preparaciones a base de estos colorantes.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.532864","1568","DecreciÃ³ / DecreciÃ³","1602960.915301","0.000000","0.000000","-0.768254","0.126217","0","-0.459248","-0.260022","-0.040463","","s.d.","s.d.","0.149762"
"320415","Vat dyes","Colorantes a la tina o a la cuba y preparaciones a base de estos color","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.659939","1356","CreciÃ³ / CreciÃ³","4595508.603825","0.000000","0.000000","-1.756305","-0.006809","0","-1.164781","-0.781544","-0.364970","","s.d.","s.d.","0.149762"
"320416","Reactive dyes","Colorantes reactivos y preparaciones a base de estos colorantes.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.253385","2845","DecreciÃ³ / DecreciÃ³","9324247.904372","0.000000","0.000000","-1.144630","-0.727513","0","-0.972082","-0.864952","-0.734116","","s.d.","s.d.","0.149762"
"320417","Synthetic organic pigments","Colorantes pigmentarios y preparaciones a base de estos colorantes.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.782807","1140","DecreciÃ³ / DecreciÃ³","26604352.647541","46.954362","0.000139","-0.632723","0.964499","0","-0.171726","0.138634","0.439909","","s.d.","s.d.","0.149762"
"320419","Synthetic organic coloring","Los demas, incluidas las mezclas de materias colorantes de varias de l","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.874480","982","CreciÃ³ mucho / CreciÃ³","8435375.885246","14.871959","0.000124","0.049935","0.858412","0","0.294085","0.456583","0.619886","","s.d.","s.d.","0.149762"
"320420","Synthetic organic fluorescent brightener","Productos organicos sinteticos de los tipos de los utilizados para el","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.010987","2469","CreciÃ³ / CreciÃ³","4235326.319672","62.338013","0.001185","-0.718989","0.798945","0","-0.344602","-0.081512","0.141082","","s.d.","s.d.","0.149762"
"320490","Synthetic organic luminophores","Las demas materias colorantes sinteticas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.439476","1716","CreciÃ³ / CreciÃ³","3857279.991803","0.000000","0.000000","-0.111596","0.722675","0","0.110366","0.263060","0.401594","","s.d.","s.d.","0.149762"
"320500","Color lakes","Lacas colorantes; preparaciones a que se refiere la nota 3 de este cap","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.155280","2220","CreciÃ³ / DecreciÃ³","1567843.341530","3.455501","0.000184","0.204679","-0.153771","0","0.128049","0.071812","0.031027","","s.d.","s.d.","0.149762"
"320610","Pigments, titanium dioxide","Pigmentos y preparaciones a base de compuestos de titanio","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.938146","899","CreciÃ³ mucho / CreciÃ³ mucho","51466569.931694","19.367262","0.000028","-0.114656","0.699982","0","0.153551","0.328387","0.515131","","s.d.","s.d.","0.149762"
"320620","Pigments, chromium compounds","Pigmentos y preparaciones a base de compuestos de cromo","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.241157","2048","DecreciÃ³ / DecreciÃ³","692634.939891","0.000000","0.000000","0.446367","0.097529","0","0.356079","0.293492","0.238087","","s.d.","s.d.","0.149762"
"320630","Pigments, cadmium compounds","Pigmentos y preparaciones a base de compuestos de cadmio.","QuÃ­micos"," VI Productos quÃ­micos y aliados","2.175301","16","Se mantuvo / Se mantuvo","169.882514","0.000000","0.000000","-0.224978","-2.985509","0","-0.537056","-0.831122","-0.867147","","s.d.","s.d.","0.149762"
"320641","Ultramarine","Ultramar y sus preparaciones","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.786872","3545","DecreciÃ³ / DecreciÃ³","798228.814208","0.000000","0.000000","0.482130","-0.996649","0","0.059474","-0.225793","-0.500571","","s.d.","s.d.","0.149762"
"320642","Pigments, zinc sulphide, lithophone","Litopon, otros pigmentos y preparaciones a base de sulfuro de cinc.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.469712","1672","DecreciÃ³ / DecreciÃ³","362465.565574","0.000000","0.000000","-1.035914","0.593700","0","-0.559429","-0.239705","0.073819","","s.d.","s.d.","0.149762"
"320649","Inorganic coloring, nes","Las demas materias colorantes y las demas preparaciones","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.247486","2036","CreciÃ³ mucho / CreciÃ³","13698006.557377","347.323640","0.001632","0.726035","1.085391","0","0.750051","0.780027","0.768108","","s.d.","s.d.","0.149762"
"320650","Inorganic luminophores","Productos inorganicos del tipo de los utilizados como luminoforos","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.755869","1190","DecreciÃ³ / DecreciÃ³","1478380.292350","0.000000","0.000000","-1.302087","-0.376356","0","-0.911145","-0.669388","-0.371019","","s.d.","s.d.","0.149762"
"320710","Pigments for ceramics, glass","Pigmentos, opacificantes y colores preparados y preparaciones similare","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.304286","2920","DecreciÃ³ / DecreciÃ³","5140500.540984","0.000000","0.000000","0.237397","-0.571554","0","0.021439","-0.126988","-0.262052","","s.d.","s.d.","0.150064"
"320720","Vitrifiable enamels","Composiciones vitrificables, engobes y preparaciones similares.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.267907","1995","CreciÃ³ / CreciÃ³","2316387.180328","0.000000","0.000000","-0.404171","1.008124","0","-0.054504","0.190944","0.399381","","s.d.","s.d.","0.150064"
"320730","Liquid lustres","Lustres liquidos y preparaciones similares","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.919718","917","DecreciÃ³ mucho / DecreciÃ³","7924618.245902","0.000000","0.000000","-0.790144","-0.997127","0","-0.660554","-0.606109","-0.455821","","s.d.","s.d.","0.150064"
"320740","Gladd frit","Fritas de vidrio y demas vidrios, en polvo, granulos, laminillas o esc","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.439096","1719","CreciÃ³ / CreciÃ³","2237517.289617","0.000000","0.000000","0.180657","0.588252","0","0.288020","0.362081","0.428685","","s.d.","s.d.","0.150064"
"320810","Polyester paint, non-aqueous","Pinturas y barnices a base de poliesteres","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.157793","2217","DecreciÃ³ / DecreciÃ³","13066885.136612","7.113071","0.000034","0.905393","1.185106","0","0.886576","0.891153","0.844364","","s.d.","s.d.","0.150064"
"320820","Acrylic paint, non-aqueous","Pinturas y barnices a base de polimeros acrilicos o vinilicos","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.519303","1592","CreciÃ³ mucho / CreciÃ³","20358914.013661","2.878810","0.000010","0.438648","1.375291","0","0.634042","0.778571","0.880301","","s.d.","s.d.","0.150064"
"320890","Polymer paint, non-aqueous","Las demas pinturas y barnices","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.287549","1969","CreciÃ³ mucho / DecreciÃ³","40517265.868853","2.845990","0.000005","0.616819","1.212919","0","0.703112","0.776063","0.802746","","s.d.","s.d.","0.150064"
"320910","Acrylic paint, aqueous","Pinturas y barnices a base de polimeros acrilicos o vinilicos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.057883","2537","CreciÃ³ mucho / CreciÃ³","18258748.215847","19678.903040","0.078126","1.034862","0.999126","0","0.918441","0.858443","0.745595","","s.d.","s.d.","0.150064"
"320990","Polymer paint, aqueous","Las demas pinturas y barnices a base de polimeros acrilicos o vinilico","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.217750","2106","CreciÃ³ / DecreciÃ³","15054132.270492","0.644445","0.000003","0.967933","1.198527","0","0.939034","0.936114","0.884155","","s.d.","s.d.","0.150064"
"321000","Paints, nes","Las demas pinturas y barnices; pigmentos al agua preparados del tipo d","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.001141","2455","DecreciÃ³ / DecreciÃ³","3417308.434426","30571.614583","0.545209","0.679635","0.572804","1","0.590420","0.540470","0.461938","RecuperaciÃ³n de posiciones","s.d.","s.d.","0.150064"
"321100","Prepared driers","Secativos preparados","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.233583","2820","CreciÃ³ / CreciÃ³","-22213.527322","4.979401","0.000307","1.130069","0.575433","0","0.882776","0.731398","0.539570","","s.d.","s.d.","0.150064"
