"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_entre_rios","vcr_entre_rios","compatibilidad_con_entre_rios","valor_estrategico_para_entre_rios","indice_recuperacion_de_posiciones_entre_rios","indice_oportunidades_cercanas_entre_rios","indice_objetivos_factibles_entre_rios","indice_apuestas_ambiciosas_entre_rios","top_20_criterios_entre_rios","empleo","empresas","tasa_fem"
"391721","Polyethylene tube, rigid","Tubos rigidos de polimeros de etileno","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.268585","2863","CreciÃÂ³ mucho / CreciÃÂ³","11477734.521858","0.000000","0.000000","1.057767","0.283047","0","0.770188","0.598817","0.377555","","786","25","0.128318"
"391722","Polypropylene tube, rigid","Tubos rigidos de polimeros de propileno","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.273102","2873","DecreciÃÂ³ / DecreciÃÂ³","-552452.866120","0.000000","0.000000","0.943447","0.239783","0","0.681059","0.524221","0.322661","","786","25","0.128318"
"391723","Polyvinyl chloride tube, rigid","Tubos rigidos de polimeros de cloruro de vinilo","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.980503","3795","CreciÃÂ³ / DecreciÃÂ³","6017216.229508","0.120001","0.000001","1.542423","-0.321219","0","0.917402","0.571928","0.073053","","786","25","0.128318"
"391729","Plastic tube, rigid","Tubos rigidos, de los demas plasticos","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.175343","2726","CreciÃÂ³ / CreciÃÂ³","9429946.579235","4.230077","0.000028","0.846782","0.568521","0","0.688917","0.572791","0.466033","","786","25","0.128318"
"391731","Flexible plastic tube, mbp > 27.6MPa","Tubos flexibles de plasticos, para una presion igual o superior a 27,6","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.197224","2148","Se mantuvo / DecreciÃÂ³","6575576.756831","0.000000","0.000000","0.467890","1.395975","0","0.626440","0.645778","0.817862","","786","25","0.128318"
"391732","Flexible plastic tube, no fitting","Los demas tubos flexibles de plastico, sin reforzar ni combinar con ot","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.685777","1303","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-13586626.868852","387.168593","0.001325","0.727527","1.019955","0","0.781838","0.792284","0.848682","","786","25","0.128318"
"391733","Flexible plastic tube, with fitting","Los demas tubos flexibles de plastico, sin reforzar ni combinar con ot","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.416759","1749","CreciÃÂ³ mucho / CreciÃÂ³","6326284.508197","55.268135","0.000775","0.355893","1.149612","0","0.520724","0.566496","0.728283","","786","25","0.128318"
"391739","Plastic tube, flexible, nes","Los demas tubos plasticos","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.155053","2221","CreciÃÂ³ mucho / CreciÃÂ³","22909687.918033","5.107367","0.000019","0.423685","1.208501","0","0.553785","0.566162","0.709694","","786","25","0.128318"
"391740","Plastic tube fittings","Accesorios de tuberia, de plastico","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.743525","1213","CreciÃÂ³ mucho / CreciÃÂ³ mucho","24079597.639344","163.758972","0.000379","0.476051","1.442410","0","0.696070","0.771135","0.977781","","786","25","0.128318"
"391810","Wall, floor cover, vinyl chloride","Revestimientos vinilicos para pisos de polimeros de cloruro de vinilo","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.972358","853","CreciÃÂ³ mucho / CreciÃÂ³ mucho","44141930.781421","0.000000","0.000000","-1.431304","-0.510781","0","-1.006833","-0.720441","-0.416153","","786","25","0.128318"
"391890","Wall, floor cover, not vinyl chloride","Revestimientos de los demas plasticos para suelos, paredes o techos","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.305114","2922","CreciÃÂ³ mucho / CreciÃÂ³","6984573.286885","0.000000","0.000000","-0.309821","-0.566529","0","-0.360692","-0.373057","-0.424163","","786","25","0.128318"
"391910","Self-adhesive plastic, <20 cm","Placas, hojas, bandas, cintas en rollos de anchura inferior o igual a","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.423295","1739","CreciÃÂ³ mucho / DecreciÃÂ³","31736792.374317","32.538094","0.000079","-0.547112","1.048443","0","-0.130961","0.045858","0.413489","","786","25","0.128318"
"391990","Self-adhesive plastic, >20 cm","Las demas placas, hojas, bandas, cintas, peliculas, autoadhesivas, de","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.135128","615","CreciÃÂ³ mucho / CreciÃÂ³","86584254.893443","6.669750","0.000007","-0.855183","1.354358","0","-0.214244","0.095264","0.636688","","786","25","0.128318"
"392010","Plastic sheet, ethylene","Placas, hojas, peliculas, bandas y laminas de polimeros de etileno, no","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.125669","2639","CreciÃÂ³ mucho / CreciÃÂ³","38203316.172131","5793389.500000","5.433580","1.118274","0.630307","0","","","","","786","25","0.128318"
"392020","Plastic sheet, propylene","Placas, hojas, peliculas, bandas y laminas de polimeros de propileno,","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.323904","2952","CreciÃÂ³ / DecreciÃÂ³ mucho","34505523.224044","76244.082845","0.119568","0.750607","0.536940","0","0.600422","0.482288","0.385829","","786","25","0.128318"
"392030","Plastic sheet, styrene","Placas, hojas, peliculas, bandas y laminas de polimeros de estireno, n","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.492392","1646","CreciÃÂ³ / CreciÃÂ³","7918400.207650","2691.671208","0.018320","0.572730","0.983273","0","0.646805","0.659298","0.737390","","786","25","0.128318"
"392042","Plastic sheet, flexible vinyl","Placas, hojas, peliculas, bandas y laminas de polimeros de cloruro de","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.734763","1223","CreciÃÂ³ / DecreciÃÂ³","15960261.275956","63238.063802","0.174024","0.141403","1.657381","0","0.503935","0.639069","0.971933","","786","25","0.128318"
"392051","Plastic sheet, polymethyl methacrylate","Las demas placas,hojas,bandas,laminas, de polimetacrilato de metilo.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.223517","506","CreciÃÂ³ / CreciÃÂ³","12622340.439891","0.000000","0.000000","-0.233368","1.542791","0","0.267552","0.502049","0.930125","","786","25","0.128318"
"392059","Plastic sheet, acrylic nes","Las demas placas, hojas, peliculas, bandas y laminas, de plastico no c","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.628684","1400","CreciÃÂ³ / DecreciÃÂ³","3220467.117486","0.000000","0.000000","-0.428927","1.429161","0","0.048452","0.247117","0.671615","","786","25","0.128318"
"392061","Plastic sheet, polycarbonates","Las demas placas,hojas,bandas,laminas, de policarbonatos.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.515998","1600","CreciÃÂ³ / DecreciÃÂ³","8400971.464481","116.666667","0.001193","0.180738","0.948193","0","0.367755","0.439654","0.609908","","786","25","0.128318"
"392062","Plastic sheet, polyethylene terephthal","Las demas placas,hojas,bandas,laminas de politereftalato de etileno (p","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.509583","3208","CreciÃÂ³ mucho / CreciÃÂ³ mucho","40454194.379781","0.000000","0.000000","-0.023960","0.371013","0","0.006472","-0.022341","0.032372","","786","25","0.128318"
"392063","Plastic sheet, unsaturated polyesters","Las demas placas,hojas,bandas,laminas de poliesteres no saturados","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.016297","2429","DecreciÃÂ³ / DecreciÃÂ³","1738672.527322","0.000000","0.000000","-1.026591","0.152753","0","-0.686434","-0.523178","-0.235164","","786","25","0.128318"
"392069","Plastic sheet, polyesters, nes","Las demas placas, hojas, bandas, laminas de los demas poliesteres","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.251707","2027","CreciÃÂ³ / CreciÃÂ³","7319169.275956","0.000000","0.000000","-0.042234","1.002575","0","0.196122","0.277757","0.501415","","786","25","0.128318"
"392071","Plastic sheet, regenerated cellulose","Las demas placas, hojas, bandas, laminas de celulosa regenerada","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.781261","1143","DecreciÃÂ³ / DecreciÃÂ³","1376515.754098","4541.493490","0.314145","-1.152999","0.363406","0","-0.656292","-0.387046","0.012948","","786","25","0.128318"
"392073","Plastic sheet, cellulose acetate","Las demas placas,hojas,bandas,laminas,de acetato de celulosa.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","2.924970","2","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","9119753.674863","0.000000","0.000000","-3.345251","-2.661806","0","-2.581540","-1.920346","-1.470145","","786","25","0.128318"
"392079","Plastic sheet, cellulose, nes","Las demas placas,hojas,bandas,laminas,de los demas derivados de la cel","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.789907","1125","CreciÃÂ³ / CreciÃÂ³","1740102.319672","0.000000","0.000000","-0.900133","-0.690996","0","-0.689302","-0.509841","-0.383511","","786","25","0.128318"
"392091","Plastic sheet, polyvinyl butyral","Las demas placas,hojas,peliculas,bandas y lamina, de polivinilbutiral.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.193068","551","CreciÃÂ³ / DecreciÃÂ³","7537687.472678","0.000000","0.000000","-0.778820","0.610205","0","-0.303827","-0.037186","0.339213","","786","25","0.128318"
"392092","Plastic sheet, polyamides","Las demas placas,hojas,peliculas,bandas y lamina, de poliamidas.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.711086","1261","CreciÃÂ³ / CreciÃÂ³","4906224.000000","0.000000","0.000000","-0.387279","1.313980","0","0.062810","0.257709","0.652879","","786","25","0.128318"
"392093","Plastic sheet, amino-resins","Las demas placas,hojas,peliculas,bandas y laminas, de resinas aminicas","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.231555","494","Se mantuvo / Se mantuvo","255502.420765","0.000000","0.000000","-1.523494","1.023745","0","-0.738541","-0.335674","0.311526","","786","25","0.128318"
"392094","Plastic sheet, phenolic resins","Las demas placas,hojas,peliculas,bandas y laminas,de resina fenolicas.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.245302","2835","CreciÃÂ³ / CreciÃÂ³","1373579.008197","0.000000","0.000000","-1.737640","-1.005170","0","-1.441912","-1.256055","-1.034944","","786","25","0.128318"
"392099","Plastic sheet, nes","Las demas placas, hojas, peliculas, bandas y laminas de los demas plas","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.740324","1216","CreciÃÂ³ mucho / CreciÃÂ³ mucho","29762051.073771","33.509050","0.000081","-0.905515","-0.465788","0","-0.652985","-0.466415","-0.296178","","786","25","0.128318"
"392111","Plastic sheet, cellular of styrene","Productos celulares de estireno","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.340766","1878","CreciÃÂ³ / CreciÃÂ³","7381338.150273","0.000000","0.000000","0.643620","0.767187","0","0.638048","0.613941","0.623512","","786","25","0.128318"
"392112","Plastic sheet, cellular of vinyl chloride","Productos celulares de cloruro de vinilo","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.918734","921","CreciÃÂ³ mucho / CreciÃÂ³","11970885.363388","0.000000","0.000000","-0.379865","0.851477","0","-0.003737","0.187690","0.498889","","786","25","0.128318"
"392113","Plastic sheet, cellular of polyurethane","Productos ceculares, de poliuretanos.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.825082","1066","CreciÃÂ³ mucho / CreciÃÂ³","22287606.997268","0.000000","0.000000","0.357192","1.677578","0","0.668058","0.780866","1.068338","","786","25","0.128318"
"392114","Plastic sheet, cellular of regenerated cellulose","Productos celulares de celulosa regenerada","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.759279","1184","Se mantuvo / DecreciÃÂ³","998978.527322","111.173943","0.009932","0.228417","0.653617","0","0.366543","0.440889","0.552472","","786","25","0.128318"
"392119","Plastic sheet, cellular of plastics, nes","Productos celulares de los demas plasticos","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.085938","675","CreciÃÂ³ mucho / CreciÃÂ³ mucho","25738075.912568","16.980717","0.000054","0.175471","1.698382","0","0.571100","0.738292","1.088398","","786","25","0.128318"
"392190","Plastic sheet, etc, nes","Las demas placas, hojas, bandas y laminas de plastico celular, sin ref","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.200303","2135","CreciÃÂ³ mucho / CreciÃÂ³","71374846.357923","14740.837606","0.015112","0.505695","1.102202","0","0.594457","0.593743","0.697775","","786","25","0.128318"
"392210","Plastic baths and basins","BaÃÂ±eras, duchas y lavabos de plastico","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.075275","2560","CreciÃÂ³ mucho / CreciÃÂ³","8696185.153005","0.000000","0.000000","0.723893","1.111130","0","0.721424","0.660869","0.698358","","786","25","0.128318"
"392220","Plastic toilet seats","Asientos y tapas de w.c.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.308853","1931","CreciÃÂ³ / CreciÃÂ³","5890014.863388","0.068607","0.000001","0.144569","1.339658","0","0.400015","0.476198","0.723430","","786","25","0.128318"
"392290","Plastic bathroom wares, nes","Bides, inodoros y sus asientos y tapas, cisternas y articulos sanitari","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.701690","1276","CreciÃÂ³ mucho / CreciÃÂ³","8704800.696721","212.592546","0.001860","0.224192","1.329921","0","0.493088","0.596124","0.841144","","786","25","0.128318"
"392310","Plastic boxes","Cajas, jaulas y articulos similares de plastico","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.211705","2119","CreciÃÂ³ mucho / DecreciÃÂ³","52295695.010929","10080.570150","0.013669","0.946079","0.876195","0","0.858665","0.781733","0.731038","","786","25","0.128318"
"392321","Bags of ethylene polymers","Sacos, bolsas y cucuruchos de polimeros de etileno","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.663031","3402","CreciÃÂ³ mucho / DecreciÃÂ³","43306539.923497","2357261.437500","3.051405","0.595712","0.188529","0","","","","","786","25","0.128318"
"392329","Plastic bags, not ethylene polymers","Sacos, bolsas y cucuruchos de los demas plasticos","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.718497","3464","CreciÃÂ³ mucho / CreciÃÂ³","19893760.808743","2521.146973","0.007660","0.818574","0.258638","0","0.552880","0.371176","0.182335","","786","25","0.128318"
"392330","Plastic bottles","Bombonas, botellas, frascos y articulos similares.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.799009","3560","CreciÃÂ³ mucho / CreciÃÂ³ mucho","24963701.953552","789.018180","0.001383","1.504590","-0.130081","0","0.947296","0.635202","0.193088","","786","25","0.128318"
"392340","Plastic spools","Bobinas,carretes, canillas de lanzadera y soportes similares, de plast","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.006008","2447","CreciÃÂ³ / CreciÃÂ³","4865479.234973","0.000000","0.000000","0.050678","1.091363","0","0.254348","0.301915","0.507819","","786","25","0.128318"
"392350","Plastic closures","Tapones, tapas, capsulas y demas dispositivos de cierre.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.168945","2717","CreciÃÂ³ mucho / CreciÃÂ³ mucho","35141382.035519","737.907369","0.001333","1.092050","0.847772","0","0.917095","0.778781","0.666876","","786","25","0.128318"
"392390","Plastic goods for packing","Los demas articulos para el transporte o envasado de plastico.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.131197","2259","CreciÃÂ³ mucho / CreciÃÂ³ mucho","28706523.956284","1763.540487","0.003193","1.145251","0.812811","0","0.977358","0.859330","0.742140","","786","25","0.128318"
"392410","Plastic kitchen ware","Vajilla y demas articulos para el servicio de mesa","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.888756","3688","CreciÃÂ³ mucho / CreciÃÂ³ mucho","52060993.576503","569.202850","0.000785","0.876858","0.037283","0","0.532382","0.313842","0.057646","","786","25","0.128318"
"392490","Plastic household articles, nes","Los demas articulos de uso domestico y de higiene, de plastico","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-1.312101","4145","CreciÃÂ³ mucho / CreciÃÂ³ mucho","39778493.581967","403.349655","0.000739","0.546444","-0.524449","0","0.146411","-0.092988","-0.400094","","786","25","0.128318"
"392510","Plastic tanks, <300 L","Depositos, cisternas, cubas y recipientes analogos de capac.sup.a 300l","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.145888","2236","CreciÃÂ³ / CreciÃÂ³","4982359.606557","0.000000","0.000000","0.984473","0.513700","0","0.806460","0.699063","0.562979","","786","25","0.128318"
"392520","Plastic doors, windows","Puertas, ventanas y sus marcos, bastidores y umbrales, de plasticos.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.236119","2057","CreciÃÂ³ mucho / CreciÃÂ³ mucho","17699381.655738","0.000000","0.000000","0.552540","0.559667","0","0.522324","0.491038","0.476642","","786","25","0.128318"
"392530","Plastic blinds","Contraventanas, persianas y articulos similares, y sus partes, de plas","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.149917","2681","CreciÃÂ³ mucho / CreciÃÂ³","8049537.994536","0.000000","0.000000","-0.070336","-0.169161","0","-0.098059","-0.110959","-0.134703","","786","25","0.128318"
"392590","Plastic builders' ware, nes","Los demas articulos para la construccion, de plasticos.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.300515","1946","CreciÃÂ³ mucho / CreciÃÂ³ mucho","31270876.204918","2.669246","0.000007","0.651317","1.010787","0","0.688131","0.671024","0.725378","","786","25","0.128318"
"392610","Plastic office supplies","Articulos de oficina y articulos escolares, de plastico","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.346278","2978","DecreciÃÂ³ / DecreciÃÂ³","11802459.191257","30.364916","0.000198","-0.025289","0.418838","0","0.031438","0.021545","0.094321","","786","25","0.128318"
"392620","Plastic apparel","Prendas y complementos de vestir (incluidos los guantes).","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-1.325488","4155","CreciÃÂ³ mucho / Se mantuvo","23824024.087432","7.829350","0.000029","-0.091237","-0.399223","0","-0.276259","-0.415084","-0.538393","","786","25","0.128318"
"392630","Plastic furniture fittings","Guarniciones de plasticos, para muebles, carrocerias o similares","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.041794","747","CreciÃÂ³ mucho / CreciÃÂ³ mucho","22663589.297814","34.000000","0.000108","-0.187614","1.052788","0","0.183407","0.368368","0.677919","","786","25","0.128318"
"392640","Plastic ornaments","Estatuillas y demas objetos de adorno de plastico.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-1.228717","4056","DecreciÃÂ³ / DecreciÃÂ³","20478977.185792","9.786211","0.000044","-2.400639","-2.718954","0","-2.347110","-2.245833","-2.250900","","786","25","0.128318"
"392690","Plastic articles, nes","Las demas manufacturas, de plastico.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.702286","1275","CreciÃÂ³ mucho / CreciÃÂ³ mucho","348728789.057377","4009.273931","0.000947","-0.015437","1.550448","0","0.369512","0.519579","0.868642","","786","25","0.128318"
"400110","Natural rubber latex","Latex de caucho natural, incluso prevulcanizado.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-2.282475","4628","DecreciÃÂ³ / DecreciÃÂ³","13660189.898907","1016.469482","0.007885","-0.068881","-2.320362","0","-0.740537","-1.074470","-1.635446","","3756","1062","0.110808"
"400121","Natural rubber, smoked sheets","Hojas ahumadas de caucho natural.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-2.936365","4661","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10940131.005464","7831.707682","0.076429","-0.114545","-2.576710","0","-0.889160","-1.294450","-1.927974","","3756","1062","0.110808"
"400122","Technically specified natural rubber","Cauchos tecnicamente especificados (tsnr).","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-2.694547","4655","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","70185227.743169","9437.267253","0.014192","0.182360","-2.479259","0","-0.637654","-1.058426","-1.734595","","3756","1062","0.110808"
"400129","Natural rubber, nes","Los demas cauchos naturales en otras formas.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-2.678404","4654","CreciÃÂ³ / DecreciÃÂ³","8062164.472678","2554.988660","0.032458","0.078979","-2.344310","0","-0.681417","-1.078320","-1.700847","","3756","1062","0.110808"
"400130","Natural gums","Balata, gutapercha, guayule, chicle y gomas naturales analogas.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.886813","3683","DecreciÃÂ³ / Se mantuvo","104592.221311","0.000000","0.000000","-0.097401","-0.876242","0","-0.332111","-0.449994","-0.645232","","158","27","0.117900"
"400211","Rubber, SBR, latex","Latex de caucho estireno-butadieno (sbr) y estieno-butadieno carboxila","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.094634","664","CreciÃÂ³ / DecreciÃÂ³","7015761.232240","0.000000","0.000000","-0.803859","0.860492","0","-0.281139","-0.008073","0.419722","","s.d.","s.d.","0.128708"
"400219","Rubber, SBR, not latex","Caucho estireno-butadieno (sbr); ca","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.002916","807","CreciÃÂ³ / DecreciÃÂ³","12044341.672131","0.000000","0.000000","0.172213","0.497538","0","0.320348","0.419685","0.526285","","s.d.","s.d.","0.128708"
"400220","Rubber, BR","Caucho butadieno (br)","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.212959","527","CreciÃÂ³ mucho / CreciÃÂ³","20914119.625683","0.000000","0.000000","-0.710140","0.265521","0","-0.322698","-0.081605","0.209682","","s.d.","s.d.","0.128708"
"400231","Rubber, IIR","Caucho isobuteno-isopreno (butilo)","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.008088","797","DecreciÃÂ³ / DecreciÃÂ³","3212465.188525","0.000000","0.000000","-0.582307","-2.193059","0","-0.745418","-0.666916","-0.909547","","s.d.","s.d.","0.128708"
"400239","Rubber, CIIR/BIIR","Caucho isobuteno-isopreno halogenado","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.277916","447","DecreciÃÂ³ / DecreciÃÂ³","10940342.180328","0.000000","0.000000","-0.194557","-1.386341","0","-0.285667","-0.198009","-0.362742","","s.d.","s.d.","0.128708"
"400241","Rubber, CR, latex","Latex de caucho cloropreno (clorobutadieno) (cr).","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.443782","279","CreciÃÂ³ / CreciÃÂ³","1102794.868852","0.000000","0.000000","-1.964420","-1.784648","0","-1.587646","-1.237837","-1.031472","","s.d.","s.d.","0.128708"
"400249","Rubber, CR, not latex","Caucho cloropreno (clorobutadieno), excepto latex","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","2.317780","10","CreciÃÂ³ / CreciÃÂ³","5064041.336066","0.000000","0.000000","-1.563881","-1.036435","0","-1.070226","-0.655687","-0.356115","","s.d.","s.d.","0.128708"
"400251","Rubber, NBR, latex","Latex de caucho acrilonitrilo-butadieno (nbr).","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.153685","593","CreciÃÂ³ mucho / CreciÃÂ³ mucho","6124178.043716","0.000000","0.000000","-1.891370","-2.731829","0","-1.754957","-1.492474","-1.508313","","s.d.","s.d.","0.128708"
"400259","Rubber, NBR, not latex","Caucho acrilonitrilo-butadieno (nbr).","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.715830","101","CreciÃÂ³ / CreciÃÂ³","5485531.385246","0.000000","0.000000","-1.039355","-0.663025","0","-0.688571","-0.394236","-0.181210","","s.d.","s.d.","0.128708"
"400260","Rubber, IR","Caucho isopreno (ir).","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.300064","419","CreciÃÂ³ / DecreciÃÂ³","6523157.677596","0.000000","0.000000","-0.159417","-1.246498","0","-0.230885","-0.139291","-0.283733","","s.d.","s.d.","0.128708"
"400270","Rubber, EPDM","Caucho etileno-propileno-dieno no conjugado","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.648578","136","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","13254595.281421","0.000000","0.000000","-1.079982","0.015516","0","-0.588026","-0.260395","0.095132","","s.d.","s.d.","0.128708"
"400280","Natural and synthetic rubber mix","Mezclas de los productos de la partida 4001 con los de esta partida.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-1.361860","4193","CreciÃÂ³ mucho / CreciÃÂ³ mucho","32702772.852459","0.000000","0.000000","-1.192531","-2.511262","0","-1.473210","-1.556080","-1.828292","","s.d.","s.d.","0.128708"
"400291","Synthetic rubber, latex from oils, nes","Los demas latex de caucho, sintetico o facticio.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.409494","1760","DecreciÃÂ³ / DecreciÃÂ³","2009574.898907","0.000000","0.000000","-1.210890","0.235276","0","-0.759618","-0.525272","-0.155019","","s.d.","s.d.","0.128708"
"400299","Synthetic rubber, not latex from oils, nes","Los demas cauchos sinteticos y facticio.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.373015","338","CreciÃÂ³ / DecreciÃÂ³","9860928.371585","0.000000","0.000000","-1.009285","1.326125","0","-0.303973","0.051028","0.637225","","s.d.","s.d.","0.128708"
"400300","Reclaimed rubber","Caucho regenerado en formas primarias o en placas, hojas o bandas.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.015201","2480","CreciÃÂ³ / CreciÃÂ³","2797857.325137","0.000000","0.000000","-0.159623","0.333993","0","-0.046458","-0.007335","0.098610","","s.d.","s.d.","0.160011"
"400400","Rubber waste","Desechos, desperdicios y recortes, de caucho sin endurecer, incluso en","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-0.355621","2992","CreciÃÂ³ / Se mantuvo","1313874.355191","0.000000","0.000000","1.230069","0.417580","0","0.909002","0.709809","0.468026","","s.d.","s.d.","0.160011"
