"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_chubut","vcr_chubut","compatibilidad_con_chubut","valor_estrategico_para_chubut","indice_recuperacion_de_posiciones_chubut","indice_oportunidades_cercanas_chubut","indice_objetivos_factibles_chubut","indice_apuestas_ambiciosas_chubut","top_20_criterios_chubut","empleo","empresas","tasa_fem"
"831000","Metal sign, non-illuminated","Placas indicadoras, placas rotulo, placas de direcciones y placas simi","Metales"," XV Metales comunes y sus manufacturas","0.107187","2294","CreciÃÂ³ / CreciÃÂ³","3342069.150273","32.052028","0.000253","-0.100020","0.920834","0","0.124871","0.288360","0.411166","","358","40","0.112866"
"220600","Fermented ciders","Las demas bebidas fermentadas (por ejemplo: sidra, perada o aguamiel).","Agricultura"," IV Alimentos preparados, bebidas y tabaco","0.307031","1933","CreciÃÂ³ / DecreciÃÂ³","963267.647541","31.820548","0.000136","0.850313","0.553327","0","0.736588","0.664876","0.580849","","s.d.","s.d.","0.211048"
"292249","Amino-acids, salts, esters, nes","Los demas aminoacidos y sus esteres","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.965830","864","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","37694119.724044","31.720615","0.000026","-1.654600","-2.357612","0","-1.533159","-1.507589","-1.315848","","s.d.","s.d.","0.149762"
"901831","Syringes","Jeringas, agujas, cateteres, canulas e instrumentos similares","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.527479","1576","CreciÃÂ³ mucho / CreciÃÂ³","28236955.598361","31.691362","0.000041","-0.364558","0.805621","0","-0.041318","0.178810","0.385032","","s.d.","s.d.","0.196957"
"821194","Blades for knives","Hojas de cuchillos y navajas, cortantes o dentadas.","Metales"," XV Metales comunes y sus manufacturas","0.994400","821","CreciÃÂ³ / Se mantuvo","1201154.133880","31.439054","0.001081","-1.063347","1.182196","0","-0.408464","0.031255","0.461584","","s.d.","s.d.","0.117058"
"701329","Drinking glasses, not lead crystal","Los demas articulos de vidrio para beber (vasos, copas, etc.)","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.479760","1656","CreciÃÂ³ / DecreciÃÂ³","21088635.658470","31.291220","0.000062","-0.359459","1.684387","0","0.133232","0.481770","0.770076","","s.d.","s.d.","0.085305"
"293369","Heterocyclic compounds, unfused triazine ring","Los demas compuestos con un ciclo triazina, sin condensar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.425302","296","CreciÃÂ³ mucho / CreciÃÂ³ mucho","13063830.696721","31.279791","0.000092","-1.235300","0.716953","0","-0.578789","-0.152921","0.308364","","45","17","0.343441"
"730719","Pipe fittings, malleable iron/steel, cast","Accesorios de tuberia (incluye: racores, codos o manguitos) de fundici","Metales"," XV Metales comunes y sus manufacturas","0.704088","1272","CreciÃÂ³ / DecreciÃÂ³","10148213.759563","31.127777","0.000095","-0.469705","1.283351","0","-0.001714","0.319934","0.612619","","144","11","0.078573"
"120791","Poppy seeds","Semilla de amapola (adormidera), incluso quebrantada.","Agricultura"," II Productos vegetales","0.477507","1660","CreciÃÂ³ / CreciÃÂ³","1497474.502732","30.966138","0.000888","-0.012918","0.126698","0","0.064048","0.109512","0.172516","","24","15","0.110808"
"291570","Palmitic, stearic acid, salts, esters","Acidos palmitico y estearico, sus sales y sus esteres.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.231326","2072","CreciÃÂ³ / DecreciÃÂ³","3464304.666667","30.902878","0.000220","-0.668964","-0.375304","0","-0.520203","-0.431140","-0.311745","","s.d.","s.d.","0.149762"
"392490","Plastic household articles, nes","Los demas articulos de uso domestico y de higiene, de plastico","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-1.312101","4145","CreciÃÂ³ mucho / CreciÃÂ³ mucho","39778493.581967","30.823579","0.000024","0.000678","-0.505513","0","-0.231838","-0.373406","-0.555303","","94","8","0.128318"
"690919","Ceramic laboratory & technical ware","Los demas aparatos y articulos de ceramica para uso quimico u otros us","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","1.182360","560","CreciÃÂ³ mucho / CreciÃÂ³ mucho","32799085.983607","30.696735","0.000036","-1.146138","0.310513","0","-0.621958","-0.287035","0.091479","","s.d.","s.d.","0.091831"
"491110","Advertising material","Impresos publicitarios, catalogos comerciales y similares.","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","0.537687","1560","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","23970608.213115","30.556769","0.000042","0.034740","1.120163","0","0.302119","0.490080","0.648917","","89","15","0.216758"
"392099","Plastic sheet, nes","Las demas placas, hojas, peliculas, bandas y laminas de los demas plas","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.740324","1216","CreciÃÂ³ mucho / CreciÃÂ³ mucho","29762051.073771","30.145558","0.000031","-0.896773","-0.490328","0","-0.651775","-0.508953","-0.304599","","94","8","0.128318"
"250840","Other clays","Las demas arcillas.","Minerales"," V Productos minerales","-0.386063","3041","DecreciÃÂ³ / DecreciÃÂ³","4163546.346995","29.888268","0.000298","0.049489","0.614910","0","0.119018","0.182054","0.195041","","s.d.","s.d.","0.086725"
"903040","Gain, distortion & crosstalk meters","Los demas instrumentos y aparatos, especialmente concebidos para las t","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.561398","195","DecreciÃÂ³ / DecreciÃÂ³","23234746.912568","29.846813","0.000046","-1.099331","-0.055371","0","-0.624466","-0.334835","0.035634","","s.d.","s.d.","0.155760"
"381590","Reaction initiators, accelerators, etc.","Los demas iniciadores y aceleradores, de reaccion.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.621827","1415","CreciÃÂ³ / DecreciÃÂ³","22499024.795082","29.820004","0.000049","-0.428544","0.367151","0","-0.164368","0.007505","0.192111","","66","5","0.264683"
"880390","Parts of balloons, spacecraft","Las demas partes de los aparatos de las pdas. 88.01 u 88.02","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.272143","2870","CreciÃÂ³ / DecreciÃÂ³","23181593.576503","29.778742","0.000045","0.309727","0.368221","0","0.263239","0.242920","0.190582","","0","0","0.153633"
"960330","Artists brushes","Pinceles y brochas para la pintura artistica,pinceles para escribir y","Maquinaria"," XX ArtÃÂ­culos varios fabricados","-0.227514","2806","CreciÃÂ³ / CreciÃÂ³","6388227.000000","28.578233","0.000178","-0.808397","0.363476","0","-0.515934","-0.311109","-0.135833","","28","6","0.154111"
"821000","Hand operated appliances, <10kg","Aparatos mecanicos accionados a mano de 10kg de peso maximo de los uti","Metales"," XV Metales comunes y sus manufacturas","0.351178","1862","DecreciÃÂ³ / DecreciÃÂ³","2679092.718579","28.394481","0.000370","-0.395181","0.483219","0","-0.144865","0.024213","0.186689","","358","40","0.112866"
"844790","Tulle, lace, embroidery-making machine","Las demas maquinas y telares de punto, de tul, encaje, bordar, pasaman","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.376906","3024","DecreciÃÂ³ / DecreciÃÂ³","5115141.833333","28.346547","0.000201","-1.426582","-1.171914","0","-1.270681","-1.179997","-1.049562","","0","0","0.089188"
"293329","Heterocyclic compounds, unfused imidazole ring","Los demas compuestos con un ciclo imidazol, sin condensar.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.135085","616","DecreciÃÂ³ / DecreciÃÂ³","9025483.508197","28.155819","0.000101","-0.785862","0.647047","0","-0.307185","0.003798","0.339184","","s.d.","s.d.","0.149762"
"842381","Weighing machinery cap <30kg","Los demas aparatos e instrumentos para pesar, con capacidad inferior o","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.253727","2024","CreciÃÂ³ / DecreciÃÂ³","4426013.144809","28.133246","0.000233","-0.529241","0.492877","0","-0.246520","-0.054054","0.126454","","s.d.","s.d.","0.188145"
"821490","Kitchen cleavers, knives","Los demas articulos de cuchilleria.","Metales"," XV Metales comunes y sus manufacturas","-1.406646","4225","DecreciÃÂ³ / DecreciÃÂ³","1508502.221311","27.949809","0.000638","-0.716594","-1.902459","0","-1.022772","-1.235155","-1.422746","","s.d.","s.d.","0.117058"
"401610","Articles of cellular rubber","Las demas manufacturas de caucho celular","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.496224","1639","DecreciÃÂ³ / DecreciÃÂ³","4800619.349727","27.827567","0.000207","-0.173666","1.245072","0","0.177071","0.423376","0.632238","","s.d.","s.d.","0.160011"
"70940","Celery","Apio, excepto el apinabo, frescos o refrigerados.","Agricultura"," II Productos vegetales","-0.777697","3535","CreciÃÂ³ / CreciÃÂ³","2189229.188525","27.471540","0.000524","0.757178","-0.777952","0","0.296664","-0.010349","-0.317350","","157","14","0.197529"
"140490","Vegetable products nes","Los demas productos vegetales no expresados ni comprendidos en otras m","Agricultura"," II Productos vegetales","-1.561402","4344","CreciÃÂ³ / CreciÃÂ³","4470633.494536","27.078119","0.000220","1.783372","-0.891743","0","0.913871","0.345366","-0.256623","","12","4","0.117900"
"732399","Kitchen articles, iron/steel nes","Los demas articulos de uso domestico, de hierro o acero excepto (esmal","Metales"," XV Metales comunes y sus manufacturas","-0.107112","2609","CreciÃÂ³ mucho / CreciÃÂ³","22534640.868852","26.999413","0.000045","-0.602883","-0.640842","0","-0.560898","-0.541803","-0.496022","","358","40","0.112866"
"90111","Coffee, not roasted","Cafe sin tostar, sin descafeinar.","Agricultura"," II Productos vegetales","-2.511827","4646","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","122676012.456284","26.670089","0.000010","1.172815","-2.062341","0","0.157319","-0.512186","-1.204166","","1151","35","0.176837"
"901720","Drawing, marking-out instruments, slide rules","Los demas instrumento de dibujo, trazado o calculo","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.316017","1923","DecreciÃÂ³ / DecreciÃÂ³","2603171.967213","26.494859","0.000358","-1.542424","-0.823716","0","-1.212838","-1.012110","-0.754395","","s.d.","s.d.","0.155760"
"750720","Fittings, nickel","Accesorios de tuberia, de niquel","Metales"," XV Metales comunes y sus manufacturas","0.763410","1171","CreciÃÂ³ / Se mantuvo","988652.636612","26.457047","0.000992","-0.527499","0.897797","0","-0.113349","0.164991","0.436611","","s.d.","s.d.","0.093878"
"830110","Padlocks, metal","Candados, de metales comunes.","Metales"," XV Metales comunes y sus manufacturas","0.496243","1638","CreciÃÂ³ / DecreciÃÂ³","6914079.131148","26.232628","0.000144","-1.613586","-2.069864","0","-1.493859","-1.456809","-1.291454","","s.d.","s.d.","0.117058"
"283321","Magnesium sulphate","Sulfato de magnesio","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.060151","715","CreciÃÂ³ / CreciÃÂ³","1944610.259563","26.109249","0.000550","-1.392470","-0.521260","0","-0.972966","-0.719653","-0.387270","","s.d.","s.d.","0.149762"
"40891","Eggs, dried","Huevos de ave sin cascara, secos.","Agricultura"," I Animales vivos; productos animales","0.295080","1954","DecreciÃÂ³ / DecreciÃÂ³","-4645127.693989","25.975672","0.000706","0.271178","1.139013","0","0.447135","0.578506","0.667679","","58","16","0.238907"
"441010","Wood particle board","Tabla de partÃÂ­culas de madera","Agricultura"," IX Productos de madera, carbÃÂ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","0.192956","2156","CreciÃÂ³ mucho / CreciÃÂ³ mucho","46564740.729508","25.944027","0.000020","0.922533","0.765341","0","0.818137","0.758079","0.669402","","s.d.","s.d.","0.094551"
"292111","Methylamine, salts","Mono-,di-o trimetilamina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.565855","1508","CreciÃÂ³ / Se mantuvo","1300469.907104","25.706131","0.000744","-0.615061","-0.301117","0","-0.434181","-0.328043","-0.178557","","s.d.","s.d.","0.149762"
"330790","Perfumery prep, nes","Las demas preparaciones para perfumar o desodorantes de locales","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.245989","2037","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16268401.685792","25.543739","0.000041","0.030903","1.003863","0","0.247004","0.403702","0.522507","","50","7","0.348355"
"210500","Ice cream","Helados y productos similares, incluso con cacao","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.320393","2947","CreciÃÂ³ mucho / CreciÃÂ³ mucho","17528721.469945","25.390661","0.000042","0.560049","0.563390","0","0.472673","0.429152","0.341442","","98","15","0.145106"
"390890","Polyamides, nes","Las demas poliamidas en formas primarias.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","2.010979","36","CreciÃÂ³ mucho / CreciÃÂ³ mucho","17663208.051913","25.340501","0.000045","-1.501683","0.406906","0","-0.768699","-0.306778","0.235347","","s.d.","s.d.","0.128708"
"630629","Tents, textile material","Tiendas, de las demas materias textiles","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.446722","4257","DecreciÃÂ³ / DecreciÃÂ³","1738492.620219","25.243114","0.000488","0.753073","-0.513619","0","0.279755","-0.020238","-0.366887","","9","4","0.226114"
"321000","Paints, nes","Las demas pinturas y barnices; pigmentos al agua preparados del tipo d","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.001141","2455","DecreciÃÂ³ / DecreciÃÂ³","3417308.434426","25.208663","0.000207","0.600947","0.578724","0","0.536522","0.503198","0.440995","","s.d.","s.d.","0.150064"
"820340","Pipe-cutters","Cortatubos, cortapernos, sacabocados y herramientas similares.","Metales"," XV Metales comunes y sus manufacturas","0.036943","2403","CreciÃÂ³ / DecreciÃÂ³","1191805.144809","25.173916","0.000789","-0.575043","0.825139","0","-0.233808","0.006818","0.208035","","s.d.","s.d.","0.117058"
"282890","Hypochlorites, nes","Los demas hipocloritos","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.578393","3290","CreciÃÂ³ / CreciÃÂ³","1872355.024590","24.876587","0.000435","1.245709","0.184420","0","0.851041","0.600642","0.312103","","s.d.","s.d.","0.149762"
"842710","Self-propelled works trucks, electric","Carretillas autopropulsadas con motor electrico.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.751395","96","CreciÃÂ³ mucho / CreciÃÂ³ mucho","51347736.232240","24.397972","0.000018","-1.086721","0.352697","0","-0.515026","-0.157207","0.270546","","s.d.","s.d.","0.119012"
"320649","Inorganic coloring, nes","Las demas materias colorantes y las demas preparaciones","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.247486","2036","CreciÃÂ³ mucho / CreciÃÂ³","13698006.557377","24.214265","0.000052","0.194830","1.098880","0","0.380905","0.519146","0.614817","","s.d.","s.d.","0.149762"
"250310","Sulphur, crude or unrefined","Azufre, crudo o sin refinar","Minerales"," V Productos minerales","-1.046783","3877","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21718964.909836","24.141283","0.000042","1.597427","-1.347289","0","0.744063","0.170145","-0.388748","","s.d.","s.d.","0.149762"
"852691","Radio navigational aid apparatus","Aparatos de radionavegacion","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.010212","794","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","58013174.188525","23.462807","0.000013","-0.580968","1.141583","0","-0.077340","0.260602","0.591975","","s.d.","s.d.","0.155760"
"854800","Electrical parts of machinery, nes","Partes elÃÂ©ctricas de la maquinaria, otros","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.380131","1813","CreciÃÂ³ mucho / CreciÃÂ³ mucho","62409383.748634","23.372991","0.000015","-1.032571","-0.182834","0","-0.721353","-0.523258","-0.297014","","s.d.","s.d.","0.245557"
"420291","Leather containers","Los demas continentes con la superficie de cuero natural,artificial o","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-1.405923","4224","DecreciÃÂ³ / DecreciÃÂ³","11105560.426229","23.050027","0.000071","0.295229","-0.235439","0","0.018980","-0.145677","-0.368859","","s.d.","s.d.","0.420776"
"400129","Natural rubber, nes","Los demas cauchos naturales en otras formas.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-2.678404","4654","CreciÃÂ³ / DecreciÃÂ³","8062164.472678","22.970946","0.000125","0.086293","-2.352799","0","-0.677995","-1.182094","-1.702473","","24","15","0.110808"
"620630","Womens blouses & shirts, cotton, not knit","Camisas, blusas y blusas camiseras, para mujeres o niÃÂ±as,de algodon","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.713462","4430","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","25191910.513661","22.944982","0.000035","0.670460","-0.031317","0","0.291712","0.067250","-0.241320","","23","10","0.543741"
"846229","Machine tools to bend, fold, shear metal","Las demas maquinas para curvar,plegar, etc.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.449224","1699","DecreciÃÂ³ / DecreciÃÂ³","7692446.688525","22.939138","0.000120","0.255612","1.290974","0","0.482046","0.647031","0.769928","","s.d.","s.d.","0.141335"
"630539","Sacks & bags, packing, other manmade yarn","Los demas sacos y talegas, para envasar, de materias textiles sintetic","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.363104","4195","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","2600884.500000","22.755796","0.000331","1.158481","-0.383530","0","0.597920","0.240539","-0.165820","","9","4","0.226114"
"844130","Machines making paper/board boxes","Maquinas para la fabricacion de cajas, tubos, tambores y similar, exce","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.382628","331","CreciÃÂ³ mucho / CreciÃÂ³","9591484.377049","22.612193","0.000091","-0.991218","1.680802","0","-0.219429","0.300066","0.804653","","46","9","0.115416"
"291639","Aromatic monocarboxylic acids, nes","Los demas acidos monocarboxilicos aromaticos, sus anhidridos y derivad","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.099885","2302","CreciÃÂ³ / CreciÃÂ³","4009031.087432","22.555047","0.000191","-0.915360","-0.839732","0","-0.798710","-0.736603","-0.627516","","s.d.","s.d.","0.149762"
"10290","Bovine, not pure-bred","Los demas bovinos vivos.","Agricultura"," I Animales vivos; productos animales","-0.467838","3145","CreciÃÂ³ / DecreciÃÂ³","54545867.795082","22.533691","0.000019","1.328893","-0.289775","0","0.825487","0.492850","0.151310","","1658","512","0.100505"
"251110","Barytes","Sulfato de bario natural (baritina)","Minerales"," V Productos minerales","-1.360712","4190","DecreciÃÂ³ / DecreciÃÂ³","5066898.322404","22.419645","0.000191","1.248460","-0.514484","0","0.634954","0.240054","-0.197158","","s.d.","s.d.","0.103493"
"842330","Constant weight scales","Basculas de pesada constante; basculas y balanzas ensacadoras o dosifi","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.494884","244","CreciÃÂ³ / CreciÃÂ³","1413618.811475","22.183570","0.000220","-0.472521","0.674049","0","-0.046467","0.223889","0.535287","","s.d.","s.d.","0.188145"
"902830","Electricity supply, calibration meters","Contadores de electricidad.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.404931","3071","CreciÃÂ³ mucho / CreciÃÂ³ mucho","24199509.409836","22.091298","0.000037","0.766265","0.185815","0","0.533055","0.387428","0.212263","","s.d.","s.d.","0.155760"
"691200","Ceramic housewares","Vajilla y demas articulos de uso domÃÂ©stico, de higiene o de tocador, d","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-0.383809","3035","CreciÃÂ³ / DecreciÃÂ³","13381685.696721","21.878186","0.000056","-0.321894","0.073988","0","-0.248909","-0.192623","-0.159226","","s.d.","s.d.","0.091831"
"853521","Automatic circuit breakers for 1-72.5kV","Disyuntores para una tension inferior a 72,5 kv.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.578572","1485","CreciÃÂ³ / CreciÃÂ³","6140934.767760","21.857348","0.000138","0.083657","0.775967","0","0.271610","0.400203","0.518925","","s.d.","s.d.","0.156066"
"841830","Chest freezers, < 800 L","Congeladores-conservadores horizontales del tipo arca, de capacidad in","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.344379","2976","DecreciÃÂ³ / DecreciÃÂ³","10048638.363388","21.803647","0.000087","-0.081674","0.185472","0","-0.054516","-0.027579","-0.027135","","s.d.","s.d.","0.135626"
"730793","Butt weld fittings, iron/steel","Accesorios para soldar a tope","Metales"," XV Metales comunes y sus manufacturas","0.199839","2138","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6732197.071038","21.754903","0.000097","-0.602206","0.265644","0","-0.348431","-0.178152","-0.011162","","144","11","0.078573"
"722220","Stainless steel bar cold formed/finished","Barras de acero inoxidable obtenidas o acabadas en frio.","Metales"," XV Metales comunes y sus manufacturas","1.344766","366","CreciÃÂ³ / Se mantuvo","20032753.633880","21.152431","0.000043","-1.072280","1.434092","0","-0.329301","0.167507","0.659849","","144","11","0.078573"
"251710","Pebbles, gravel, and crushed stone","Cantos, grava, piedras machacadas, de los usados para el hormigonado o","Minerales"," V Productos minerales","-0.284734","2888","DecreciÃÂ³ / DecreciÃÂ³","11694057.461749","21.134016","0.000064","0.624184","-0.236388","0","0.361178","0.186646","0.009697","","s.d.","s.d.","0.086725"
"961511","Combs, hard rubber or plastic","Peines,peinetas,pasadores y articulos similares,de caucho endurecido o","Maquinaria"," XX ArtÃÂ­culos varios fabricados","-1.034578","3859","DecreciÃÂ³ / DecreciÃÂ³","5122052.218579","21.018530","0.000168","-1.227916","-1.764456","0","-1.315890","-1.386704","-1.421024","","28","6","0.154111"
"320910","Acrylic paint, aqueous","Pinturas y barnices a base de polimeros acrilicos o vinilicos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.057883","2537","CreciÃÂ³ mucho / CreciÃÂ³","18258748.215847","20.915496","0.000038","0.264437","1.021360","0","0.383590","0.481012","0.524473","","s.d.","s.d.","0.150064"
"701790","Lab, hygienic pharmaceutical glassware","Los demas articulos de vidrio para laboratorio, higiene o farmacia.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.949484","882","CreciÃÂ³ / CreciÃÂ³","2997211.928962","20.622843","0.000226","-0.761912","0.989206","0","-0.240549","0.107689","0.453940","","s.d.","s.d.","0.085305"
"390920","Melamine resins","Resinas melaminicas en formas primarias","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.095334","661","DecreciÃÂ³ / DecreciÃÂ³","3904217.770492","20.548741","0.000206","-0.314201","1.655920","0","0.220777","0.586772","0.924737","","s.d.","s.d.","0.128708"
"851290","Parts of vehicle light/signal equipment","Partes de aparatos electricos de alumbrado o senalizacion","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.510840","1612","CreciÃÂ³ mucho / CreciÃÂ³ mucho","51382979.948087","20.167760","0.000016","-0.210659","1.191778","0","0.141978","0.388419","0.600812","","s.d.","s.d.","0.245557"
"900912","Electrostatic photo-copyers, indirect process","Fotocopiadoras electrostaticas, con reproduccion original mediante sop","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.165657","2204","CreciÃÂ³ mucho / CreciÃÂ³ mucho","6180127.101093","20.069185","0.000088","-0.016321","-0.009407","0","0.003259","0.013395","0.032285","","s.d.","s.d.","0.189697"
"300210","Antisera and blood fractions","Sueros especificos de animales o de personas inmunizados y demas compo","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.075771","690","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-16444463.185792","20.015655","0.000068","-0.239410","-0.049908","0","-0.069991","0.024193","0.174661","","45","17","0.343441"
"940179","Seats with metal frames, nes","Asientos con armazon de metal, sin tapizar","Textiles"," XX ArtÃÂ­culos varios fabricados","-0.398585","3058","CreciÃÂ³ mucho / DecreciÃÂ³","32940857.377049","19.824024","0.000023","-0.388937","-0.391562","0","-0.390427","-0.391303","-0.392530","","40","11","0.136712"
"391110","Petroleum resins, etc","Resina de petroleo, resinas de cumarona, resinas de indeno, resinas de","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.298356","421","DecreciÃÂ³ / DecreciÃÂ³","12142514.822404","19.711787","0.000070","-1.180829","0.903099","0","-0.516125","-0.079576","0.376735","","s.d.","s.d.","0.128708"
"846593","Grinding, sanding, polishing machines for wood","Maquinas para amolar, lijar o pulir, p. trabajo madera, corcho, hueso","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.979751","43","CreciÃÂ³ / CreciÃÂ³","2758422.043716","19.642617","0.000290","-1.442486","1.104779","0","-0.590809","-0.037608","0.559343","","s.d.","s.d.","0.141335"
"490600","Architectural plans","Planos y dibujos originales hechos a mano, de arquitectura, de ingenie","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","0.593222","1454","DecreciÃÂ³ / DecreciÃÂ³","515176.724044","19.616983","0.000926","-0.013434","1.309993","0","0.311917","0.540764","0.733772","","644","119","0.144610"
"760900","Aluminum pipe fittings","Accesorios de tuberia (por ejemplo: racores, codos o manguitos), de al","Metales"," XV Metales comunes y sus manufacturas","0.680611","1312","CreciÃÂ³ / CreciÃÂ³","4996640.336066","19.404781","0.000130","-0.472389","1.774598","0","0.092308","0.487006","0.827005","","s.d.","s.d.","0.093878"
"150600","Animal fats, oils nes","Las demas grasas y aceites animales, y sus fracciones, incluso refinad","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","0.712284","1257","DecreciÃÂ³ / DecreciÃÂ³","2541414.024590","19.145947","0.000323","0.028059","0.543870","0","0.199644","0.311227","0.431230","","s.d.","s.d.","0.150621"
"870323","Automobiles, spark ignition, 1500-3000cc","Vehiculos automovil transporte personas de cilindrada superior a 1500","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.486801","251","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","1301128034.019120","18.981155","0.000000","-0.705504","0.284885","0","-0.288195","-0.030022","0.288248","","s.d.","s.d.","0.096130"
